5.3613,197.32,155.97,-11.457,5.7286,-2.3196,200,186.85,164.37,0,-0.15522,-19.999,405.36,175.3,160.01,2.728,1.0004,-0.0076653,-0.51732,160.17,155.86,8.7039,-2.6116,11.338,200,146.68,166.15,0,-4.0758e-06,0.36014
4.7753,197.61,155.84,-11.72,5.8601,-2.6126,200,186.84,163.35,0,-0.16046,-19.999,405.48,175.35,160.01,2.4652,0.904,-0.0081602,-0.08085,160.03,156.45,8.7293,-2.6192,11.786,200,146.63,166.21,0,-1,1.189
4.1776,197.91,155.7,-11.954,5.9772,-2.8991,200,186.84,162.33,0,-0.16558,-19.999,405.59,175.39,160.01,2.1964,0.80542,-0.008635,0.35581,159.9,157.06,8.7333,-2.6204,12.205,200,146.58,166.27,0,-1,1.3751
3.5696,198.22,155.54,-12.159,6.0797,-3.1786,200,186.83,161.31,0,-0.17062,-19.999,405.69,175.43,160.01,1.9222,0.70486,-0.0090887,0.79161,159.77,157.69,8.7158,-2.6152,12.595,200,146.53,166.35,0,-1,1.5578
2.9529,198.52,155.37,-12.334,6.1672,-3.4502,200,186.82,160.3,0,-0.17558,-19.999,405.77,175.46,160.01,1.6432,0.60257,-0.0095201,1.2255,159.64,158.34,8.677,-2.6035,12.953,200,146.48,166.44,0,-1,1.7368
2.3289,198.84,155.18,-12.479,6.2396,-3.7134,200,186.81,159.28,0,-0.18048,-19.999,405.84,175.48,160.01,1.3603,0.49881,-0.0099282,1.6563,159.51,159,8.6169,-2.5855,13.28,200,146.43,166.53,0,-1,1.9114
1.6992,199.15,154.98,-12.594,6.2968,-3.9675,200,186.8,158.27,0,-0.18532,-19.999,405.89,175.5,160.01,1.0739,0.39382,-0.010312,2.0831,159.38,159.68,8.5357,-2.5611,13.574,200,146.38,166.64,0,-1,2.0814
1.0654,199.47,154.77,-12.677,6.3384,-4.2118,200,186.79,157.27,0,-0.19013,-19.999,405.93,175.51,160.01,0.78501,0.28786,-0.01067,2.5048,159.26,160.37,8.4335,-2.5305,13.835,200,146.33,166.75,0,-1,2.2462
0.42894,199.79,154.55,-12.729,6.3646,-4.4459,200,186.78,156.26,0,-0.19491,-19.999,405.95,175.52,160.01,0.49414,0.1812,-0.011003,2.9203,159.13,161.08,8.3106,-2.4936,14.062,200,146.28,166.87,0,-1,2.4056
-0.20857,200.1,154.32,-12.75,6.3751,-4.669,200,186.77,155.26,0,-0.19967,-19.999,405.96,175.53,160.01,0.20206,0.074097,-0.011308,3.3287,159.01,161.79,8.1674,-2.4506,14.255,200,146.23,167,0,-1,2.559
-0.84556,200.42,154.07,-12.74,6.37,-4.8807,200,186.76,154.26,0,-0.20444,-19.999,405.96,175.53,160.01,-0.090508,-0.033189,-0.011585,3.7289,158.89,162.51,8.0041,-2.4016,14.412,200,146.18,167.13,0,-1,2.7062
-1.4805,200.74,153.82,-12.698,6.3492,-5.0804,200,186.75,153.26,0,-0.20883,-19.962,405.94,175.52,160,-0.38286,-0.14039,-0.011834,4.1199,158.77,163.24,7.8212,-2.3468,14.534,200,146.13,167.28,0,-1,2.8467
-2.1118,201.06,153.55,-12.626,6.3129,-5.2676,200,186.74,152.26,0,-0.2127,-19.877,405.91,175.51,160,-0.67427,-0.24726,-0.012054,4.5009,158.66,163.97,7.6191,-2.2861,14.621,200,146.08,167.43,0,-1,2.9803
-2.7379,201.37,153.28,-12.522,6.2611,-5.4419,200,186.73,151.28,0,-0.21606,-19.743,405.86,175.49,160,-0.96403,-0.35351,-0.012245,4.8708,158.55,164.7,7.3984,-2.2199,14.672,200,146.03,167.58,0,-1,3.1065
-3.3573,201.68,153,-12.388,6.194,-5.6029,200,186.72,150.3,0,-0.21889,-19.56,405.8,175.47,160,-1.2514,-0.4589,-0.012405,5.2288,158.44,165.43,7.1594,-2.1482,14.686,200,145.98,167.74,0,-1,3.2251
-3.9685,201.98,152.71,-12.223,6.1116,-5.7501,200,186.71,149.33,0,-0.22118,-19.33,405.72,175.44,160,-1.5357,-0.56316,-0.012536,5.5739,158.34,166.17,6.903,-2.0712,14.665,200,145.93,167.91,0,-1,3.3359
-4.5699,202.28,152.42,-12.029,6.0143,-5.8833,200,186.69,148.38,0,-0.22292,-19.052,405.63,175.4,160,-1.8163,-0.66604,-0.012635,5.9054,158.24,166.9,6.6296,-1.9892,14.608,200,145.88,168.08,0,-1,3.4384
-5.1601,202.58,152.12,-11.804,5.9022,-6.002,200,186.68,147.44,0,-0.22412,-18.727,405.52,175.37,160,-2.0924,-0.76729,-0.012703,6.2224,158.14,167.62,6.3399,-1.9023,14.515,200,145.83,168.26,0,-1,3.5325
-5.7377,202.87,151.81,-11.551,5.7757,-6.106,200,186.67,146.53,0,-0.22477,-18.356,405.41,175.32,160,-2.3634,-0.86665,-0.01274,6.5241,158.05,168.34,6.0347,-1.8107,14.386,200,145.78,168.44,0,-1,3.6179
-6.3012,203.15,151.5,-11.27,5.635,-6.195,200,186.66,145.63,0,-0.22487,-17.941,405.27,175.27,160,-2.6286,-0.96389,-0.012746,6.8099,157.97,169.05,5.7147,-1.7147,14.222,200,145.73,168.62,0,-1,3.6945
-6.8492,203.42,151.19,-10.961,5.4804,-6.2688,200,186.65,144.75,0,-0.22442,-17.481,405.13,175.22,160,-2.8873,-1.0588,-0.012721,7.0789,157.89,169.76,5.3807,-1.6145,14.023,200,145.68,168.81,0,-1,3.762
-7.3805,203.69,150.88,-10.625,5.3125,-6.3272,200,186.64,143.91,0,-0.22342,-16.978,404.97,175.16,160,-3.1389,-1.151,-0.012665,7.3306,157.81,170.44,5.0335,-1.5103,13.79,200,145.63,169,0,-1,3.8203
-7.8936,203.95,150.56,-10.263,5.1315,-6.3701,200,186.63,143.08,0,-0.22187,-16.434,404.8,175.1,160,-3.3829,-1.2405,-0.012577,7.5643,157.74,171.12,4.6739,-1.4024,13.523,200,145.58,169.2,0,-1,3.8692
-8.3874,204.19,150.24,-9.8757,4.9379,-6.3974,200,186.62,142.29,0,-0.21977,-15.85,404.62,175.04,160,-3.6185,-1.3269,-0.012458,7.7794,157.68,171.78,4.3029,-1.2911,13.223,200,145.53,169.39,0,-1,3.9086
-8.8606,204.43,149.92,-9.4643,4.7322,-6.4091,200,186.61,141.53,0,-0.21714,-15.226,404.43,174.96,160,-3.8453,-1.4101,-0.01231,7.9755,157.62,172.43,3.9213,-1.1766,12.89,200,145.48,169.59,0,-1,3.9385
-9.3121,204.66,149.6,-9.0297,4.5149,-6.4049,200,186.59,140.8,0,-0.21397,-14.566,404.23,174.89,160,-4.0627,-1.4898,-0.01213,8.152,157.56,173.05,3.5301,-1.0592,12.526,200,145.43,169.79,0,-1,3.9586
-9.7408,204.87,149.28,-8.573,4.2865,-6.3851,200,186.58,140.11,0,-0.21028,-13.869,404.01,174.81,160,-4.2701,-1.5658,-0.011921,8.3085,157.52,173.66,3.1302,-0.93923,12.131,200,145.38,169.99,0,-1,3.9691
-10.146,205.07,148.96,-8.0952,4.0476,-6.3497,200,186.57,139.45,0,-0.20608,-13.139,403.79,174.73,159.99,-4.467,-1.638,-0.011683,8.4446,157.48,174.24,2.7227,-0.81695,11.706,200,145.33,170.18,0,-1,3.9698
-10.525,205.26,148.64,-7.5975,3.7988,-6.2986,200,186.56,138.83,0,-0.20136,-12.376,403.56,174.64,159.99,-4.6529,-1.7062,-0.011416,8.56,157.44,174.81,2.3085,-0.69266,11.253,200,145.28,170.38,0,-1,3.9608
-10.879,205.44,148.33,-7.0813,3.5406,-6.2321,200,186.55,138.25,0,-0.19616,-11.583,403.32,174.56,159.99,-4.8275,-1.7702,-0.011122,8.6545,157.41,175.35,1.8886,-0.56668,10.771,200,145.23,170.58,0,-1,3.9421
-11.207,205.6,148.03,-6.5476,3.2738,-6.1503,200,186.54,137.72,0,-0.19047,-10.762,403.07,174.46,159.99,-4.9902,-1.8299,-0.0108,8.7277,157.39,175.86,1.4641,-0.43931,10.264,200,145.18,170.77,0,-1,3.9137
-11.507,205.75,147.72,-5.9979,2.999,-6.0535,200,186.54,137.22,0,-0.18432,-9.9141,402.81,174.37,159.99,-5.1406,-1.8851,-0.010451,8.7795,157.38,176.35,1.036,-0.31086,9.7314,200,145.13,170.97,0,-1,3.8757
-11.778,205.89,147.43,-5.4335,2.7168,-5.9418,200,186.53,136.77,0,-0.17771,-9.042,402.55,174.27,159.99,-5.2785,-1.9356,-0.010077,8.8098,157.37,176.8,0.60539,-0.18165,9.1749,200,145.08,171.16,0,-1,3.8282
-12.021,206.01,147.13,-4.8558,2.4279,-5.8155,200,186.52,136.36,0,-0.17067,-8.1477,402.28,174.17,159.99,-5.4034,-1.9814,-0.0096779,8.8184,157.36,177.23,0.17327,-0.051991,8.5959,200,145.03,171.35,0,-1,3.7714
-12.235,206.12,146.85,-4.2662,2.1331,-5.6749,200,186.51,136,0,-0.16321,-7.2334,402,174.07,159.99,-5.5151,-2.0224,-0.0092552,8.8055,157.37,177.63,-0.25927,0.077794,7.9958,200,144.98,171.53,0,-1,3.7052
-12.418,206.21,146.57,-3.6661,1.833,-5.5205,200,186.5,135.68,0,-0.15535,-6.3014,401.72,173.97,159.99,-5.6132,-2.0584,-0.0088099,8.7709,157.38,178,-0.69118,0.20739,7.3761,200,144.93,171.71,0,-1,3.63
-12.571,206.29,146.31,-3.057,1.5285,-5.3525,200,186.49,135.42,0,-0.14711,-5.3539,401.44,173.87,159.99,-5.6976,-2.0893,-0.0083429,8.7148,157.4,178.34,-1.1214,0.33647,6.7383,200,144.88,171.89,0,-1,3.5459
-12.693,206.35,146.05,-2.4404,1.2202,-5.1714,200,186.49,135.2,0,-0.1385,-4.3933,401.15,173.76,159.99,-5.768,-2.1151,-0.0078555,8.6374,157.42,178.64,-1.5489,0.46473,6.084,200,144.83,172.06,0,-1,3.4531
-12.784,206.39,145.8,-1.8178,0.9089,-4.9776,200,186.48,135.03,0,-0.12956,-3.4219,400.86,173.65,159.99,-5.8242,-2.1358,-0.0073488,8.5388,157.45,178.91,-1.9725,0.59185,5.4148,200,144.78,172.23,0,-1,3.3518
-12.843,206.42,145.56,-1.1908,0.59538,-4.7715,200,186.48,134.9,0,-0.1203,-2.4422,400.56,173.55,159.99,-5.8662,-2.1511,-0.0068241,8.4192,157.48,179.15,-2.3913,0.71752,4.7323,200,144.73,172.39,0,-1,3.2423
-12.871,206.44,145.33,-0.56081,0.2804,-4.5538,200,186.47,134.83,0,-0.11075,-1.4564,400.27,173.44,159.99,-5.8938,-2.1613,-0.0062827,8.279,157.53,179.35,-2.8043,0.84143,4.0382,200,144.68,172.55,0,-1,3.1249
-12.868,206.43,145.12,0.07052,-0.03526,-4.3249,200,186.46,134.81,0,-0.10092,-0.46708,399.97,173.33,159.99,-5.9069,-2.1661,-0.0057258,8.1185,157.57,179.52,-3.2104,0.96328,3.3341,200,144.63,172.7,0,-1,2.9997
-12.833,206.42,144.91,0.70168,-0.35084,-4.0854,200,186.46,134.83,0,-0.090847,0.52339,399.68,173.22,159.99,-5.9056,-2.1656,-0.0051549,7.938,157.63,179.65,-3.6086,1.0828,2.622,200,144.58,172.84,0,-1,2.8673
-12.766,206.38,144.72,1.3311,-0.66556,-3.8359,200,186.46,134.91,0,-0.08055,1.5126,399.38,173.11,159.99,-5.8897,-2.1598,-0.0045714,7.7381,157.69,179.75,-3.998,1.1996,1.9033,200,144.53,172.98,0,-1,2.7278
-12.668,206.33,144.54,1.9573,-0.97864,-3.577,200,186.45,135.03,0,-0.070055,2.4981,399.09,173.01,159.99,-5.8594,-2.1487,-0.0039767,7.5193,157.75,179.81,-4.3775,1.3135,1.18,200,144.48,173.11,0,-1,2.5816
-12.539,206.27,144.38,2.5787,-1.2893,-3.3093,200,186.45,135.21,0,-0.059389,3.4774,398.8,172.9,159.99,-5.8148,-2.1323,-0.0033722,7.2819,157.83,179.83,-4.7463,1.4241,0.45385,200,144.43,173.23,0,-1,2.429
-12.379,206.19,144.23,3.1937,-1.5969,-3.0335,200,186.45,135.43,0,-0.048577,4.4482,398.51,172.79,159.99,-5.7559,-2.1107,-0.0027594,7.0268,157.9,179.81,-5.1035,1.5313,-0.27346,200,144.38,173.34,0,-1,2.2705
-12.189,206.09,144.09,3.8009,-1.9005,-2.7502,200,186.45,135.7,0,-0.037646,5.4082,398.23,172.69,159.99,-5.6828,-2.0839,-0.0021399,6.7544,157.98,179.76,-5.4482,1.6347,-1.0001,200,144.33,173.45,0,-1,2.1065
-11.97,205.98,143.96,4.3988,-2.1994,-2.4603,200,186.44,136.02,0,-0.026623,6.3548,397.95,172.59,159.99,-5.5958,-2.052,-0.0015151,6.4654,158.07,179.68,-5.7795,1.7341,-1.7243,200,144.28,173.55,0,-1,1.9373
-11.72,205.86,143.86,4.9859,-2.493,-2.1642,200,186.44,136.38,0,-0.015534,7.2859,397.67,172.49,159.99,-5.4952,-2.0151,-0.00088658,6.1605,158.16,179.56,-6.0966,1.8293,-2.4442,200,144.23,173.63,0,-1,1.7633
-11.442,205.72,143.76,5.5608,-2.7804,-1.8629,200,186.44,136.79,0,-0.0044072,8.1991,397.4,172.39,159.99,-5.381,-1.9732,-0.0002559,5.8406,158.26,179.4,-6.3988,1.92,-3.1582,200,144.18,173.71,0,-1,1.585
-11.136,205.57,143.69,6.122,-3.061,-1.557,200,186.44,137.25,0,0.0067304,9.0922,397.14,172.29,159.99,-5.2536,-1.9265,0.0003754,5.5063,158.36,179.2,-6.6853,2.0059,-3.8644,200,144.13,173.78,0,-1,1.4028
-10.803,205.4,143.62,6.6683,-3.3341,-1.2473,200,186.44,137.74,0,0.017852,9.963,396.88,172.2,159.99,-5.1134,-1.8751,0.0010058,5.1586,158.46,178.98,-6.9553,2.087,-4.5611,200,144.08,173.85,0,-1,1.2172
-10.443,205.22,143.58,7.1981,-3.5991,-0.93448,200,186.45,138.29,0,0.028929,10.809,396.64,172.11,159.99,-4.9606,-1.819,0.0016337,4.7982,158.57,178.71,-7.2084,2.1629,-5.2467,200,144.03,173.9,0,-1,1.0286
-10.057,205.03,143.55,7.7103,-3.8552,-0.6194,200,186.45,138.87,0,0.039935,11.629,396.4,172.02,159.99,-4.7956,-1.7585,0.0022576,4.426,158.68,178.42,-7.4437,2.2335,-5.9193,200,143.98,173.95,0,-1,1
-9.6471,204.82,143.53,8.2036,-4.1018,-0.30281,200,186.45,139.49,0,0.050844,12.42,396.17,171.93,159.99,-4.6189,-1.6937,0.002876,4.0429,158.8,178.09,-7.6608,2.2986,-6.5775,200,143.93,174,0,-1,1
-9.2132,204.61,143.53,8.6768,-4.3384,0.014526,200,186.45,140.15,0,0.061627,13.181,395.94,171.85,159.99,-4.4308,-1.6248,0.0034873,3.65,158.91,177.73,-7.8591,2.3581,-7.2195,200,143.88,174.05,0,-1,1
-8.7568,204.38,143.55,9.1287,-4.5644,0.33183,200,186.46,140.84,0,0.07226,13.91,395.73,171.78,159.99,-4.2319,-1.5518,0.0040901,3.2481,159.04,177.34,-8.0382,2.4118,-7.8438,200,143.83,174.1,0,-1,1
-8.2789,204.14,143.58,9.5583,-4.7791,0.64831,200,186.46,141.57,0,0.082715,14.604,395.53,171.7,159.99,-4.0226,-1.4751,0.0046828,2.8382,159.16,176.91,-8.1975,2.4597,-8.4489,200,143.78,174.15,0,-1,1
-7.7806,203.89,143.63,9.9643,-4.9822,0.96321,200,186.47,142.34,0,0.092968,15.263,395.34,171.63,159.99,-3.8035,-1.3947,0.005264,2.4214,159.28,176.46,-8.3367,2.5014,-9.0333,200,143.73,174.2,0,-1,1
-7.2633,203.63,143.69,10.346,-5.173,1.2757,200,186.47,143.13,0,0.10299,15.884,395.16,171.57,159.99,-3.575,-1.3109,0.0058324,1.9986,159.41,175.98,-8.4555,2.5371,-9.5955,200,143.68,174.25,0,-1,1
-6.7282,203.36,143.77,10.702,-5.3511,1.5851,200,186.48,143.95,0,0.11276,16.466,395,171.51,159.99,-3.3377,-1.2239,0.0063864,1.5709,159.54,175.48,-8.5535,2.5665,-10.134,200,143.63,174.3,0,-1,1
-6.1766,203.09,143.87,11.032,-5.5161,1.8907,200,186.48,144.8,0,0.12226,17.008,394.84,171.45,159.99,-3.0923,-1.1339,0.0069248,1.1394,159.67,174.94,-8.6305,2.5896,-10.648,200,143.58,174.35,0,-1,1
-5.6099,202.8,143.98,11.335,-5.6676,2.1915,200,186.49,145.68,0,0.13146,17.508,394.7,171.4,159.99,-2.8392,-1.0412,0.0074462,0.70507,159.8,174.39,-8.6864,2.6064,-11.136,200,143.53,174.4,0,-1,1
-5.0293,202.51,144.1,11.61,-5.8052,2.4871,200,186.5,146.58,0,0.14033,17.965,394.57,171.35,159.99,-2.5793,-0.94581,0.0079493,0.26902,159.93,173.81,-8.721,2.6167,-11.596,200,143.48,174.45,0,-1,1
-4.4365,202.22,144.24,11.857,-5.9285,2.7765,200,186.5,147.5,0,0.14886,18.379,394.45,171.31,159.99,-2.3129,-0.84815,0.0084329,-0.16769,160.06,173.21,-8.7342,2.6207,-12.028,200,143.43,174.5,0,-1,1
-3.8327,201.92,144.39,12.075,-6.0373,3.0591,200,186.51,148.43,0,0.15702,18.747,394.35,171.27,159.99,-2.041,-0.74842,0.0088959,-0.60399,160.19,172.58,-8.726,2.6182,-12.431,200,143.38,174.55,0,-1,1
-3.2196,201.61,144.56,12.263,-6.1313,3.3342,200,186.52,149.39,0,0.1648,19.069,394.26,171.24,159.99,-1.764,-0.64684,0.009337,-1.0388,160.32,171.94,-8.6964,2.6093,-12.803,200,143.33,174.6,0,-1,1
-2.5986,201.3,144.74,12.421,-6.2103,3.6011,200,186.53,150.35,0,0.17217,19.344,394.19,171.21,159.99,-1.4826,-0.54368,0.0097553,-1.4711,160.45,171.29,-8.6454,2.5941,-13.143,200,143.28,174.65,0,-1,1
-1.9712,200.99,144.93,12.548,-6.274,3.8592,200,186.54,151.33,0,0.17913,19.572,394.13,171.19,159.99,-1.1977,-0.43919,0.01015,-1.8997,160.58,170.61,-8.5732,2.5724,-13.451,200,143.23,174.7,0,-1,1
-1.3389,200.67,145.14,12.645,-6.3224,4.1078,200,186.55,152.32,0,0.18564,19.752,394.09,171.17,159.99,-0.90979,-0.33362,0.010519,-2.3237,160.71,169.93,-8.4801,2.5444,-13.727,200,143.18,174.75,0,-1,1
-0.70342,200.35,145.35,12.71,-6.3552,4.3463,200,186.56,153.31,0,0.1917,19.883,394.05,171.16,159.99,-0.61967,-0.22723,0.010863,-2.742,160.83,169.23,-8.3661,2.5102,-13.968,200,143.13,174.8,0,-1,1
-0.066175,200.03,145.58,12.745,-6.3725,4.5742,200,186.57,154.31,0,0.19729,19.966,394.04,171.15,159.99,-0.32803,-0.12029,0.01118,-3.1536,160.96,168.52,-8.2316,2.4699,-14.176,200,143.08,174.85,0,-1,1
0.57123,199.71,145.82,12.748,-6.3741,4.7909,200,186.58,155.31,0,0.20238,19.999,394.04,171.15,159.99,-0.035581,-0.013047,0.011469,-3.5575,161.08,167.8,-8.0769,2.4235,-14.349,200,143.03,174.9,0,-1,1
1.2072,199.4,146.07,12.72,-6.3601,4.9958,200,186.59,156.31,0,0.20699,19.984,394.05,171.16,160,0.25695,0.094225,0.011731,-3.9526,161.2,167.08,-7.9024,2.3711,-14.486,200,142.98,174.95,0,-1,1
1.8403,199.08,146.33,12.661,-6.3305,5.1885,200,186.6,157.31,0,0.21109,19.919,394.08,171.17,160,0.54886,0.20127,0.011963,-4.338,161.31,166.35,-7.7085,2.3129,-14.588,200,142.93,175,0,-1,1
2.4688,198.77,146.6,12.571,-6.2853,5.3684,200,186.61,158.3,0,0.21467,19.806,394.12,171.18,160,0.83942,0.30781,0.012167,-4.7128,161.42,165.62,-7.4957,2.2491,-14.654,200,142.88,175.05,0,-1,1
3.0913,198.45,146.88,12.45,-6.2248,5.5352,200,186.62,159.28,0,0.21773,19.644,394.17,171.2,160,1.1279,0.41361,0.01234,-5.076,161.53,164.88,-7.2646,2.1797,-14.684,200,142.83,175.1,0,-1,1
3.7062,198.15,147.16,12.298,-6.149,5.6884,200,186.63,160.25,0,0.22025,19.434,394.25,171.23,160,1.4137,0.51839,0.012483,-5.4268,161.64,164.15,-7.0156,2.105,-14.679,200,142.78,175.15,0,-1,1
4.312,197.84,147.45,12.116,-6.0581,5.8276,200,186.64,161.21,0,0.22223,19.177,394.33,171.26,160,1.6959,0.62189,0.012596,-5.7643,161.74,163.42,-6.7494,2.0252,-14.637,200,142.73,175.2,0,-1,1
4.9072,197.55,147.75,11.905,-5.9523,5.9526,200,186.65,162.15,0,0.22367,18.872,394.43,171.3,160,1.974,0.72387,0.012678,-6.0876,161.84,162.69,-6.4667,1.9403,-14.559,200,142.68,175.25,0,-1,1
5.4904,197.25,148.05,11.664,-5.832,6.063,200,186.66,163.08,0,0.22456,18.521,394.54,171.34,160,2.2473,0.82408,0.012728,-6.396,161.93,161.97,-6.1681,1.8507,-14.446,200,142.63,175.3,0,-1,1
6.0602,196.97,148.36,11.395,-5.6973,6.1585,200,186.67,163.99,0,0.22489,18.125,394.67,171.38,160,2.515,0.92227,0.012748,-6.6887,162.02,161.25,-5.8544,1.7566,-14.297,200,142.58,175.35,0,-1,1
6.615,196.69,148.67,11.097,-5.5487,6.2388,200,186.69,164.87,0,0.22468,17.684,394.81,171.44,160,2.7766,1.0182,0.012736,-6.9651,162.1,160.55,-5.5263,1.6582,-14.113,200,142.53,175.4,0,-1,1
7.1537,196.42,148.99,10.773,-5.3865,6.3039,200,186.7,165.73,0,0.22391,17.2,394.96,171.49,160,3.0314,1.1116,0.012693,-7.2243,162.18,159.85,-5.1846,1.5557,-13.895,200,142.48,175.45,0,-1,1
7.6748,196.16,149.31,10.422,-5.211,6.3536,200,186.71,166.56,0,0.2226,16.673,395.12,171.55,160,3.2788,1.2023,0.012618,-7.4658,162.25,159.17,-4.8303,1.4493,-13.642,200,142.43,175.5,0,-1,1
