5.3613,197.32,155.97,-11.457,5.7286,-2.3196,200,186.85,164.37,0,-0.15522,-19.999,405.36,175.3,160.01,2.728,1.0004,-0.0076653,-0.51732,160.17,155.86,8.7039,-2.6116,11.338,200,146.68,166.15,0,-4.0758e-06,0.36014
8.1771,195.91,149.63,10.046,-5.0228,6.3876,200,186.72,167.37,0,0.22074,16.106,395.3,171.62,160,3.5181,1.2901,0.012513,-7.689,162.32,158.5,-4.4641,1.3395,-13.356,200,142.38,175.55,0,-1,1
8.6593,195.67,149.95,9.6445,-4.8223,6.406,200,186.73,168.15,0,0.21834,15.499,395.48,171.68,160,3.7487,1.3747,0.012377,-7.8934,162.38,157.85,-4.0869,1.2263,-13.037,200,142.33,175.6,0,-1,1
9.1203,195.44,150.27,9.2198,-4.6099,6.4086,200,186.74,168.89,0,0.2154,14.855,395.68,171.76,160,3.9702,1.4559,0.012211,-8.0783,162.43,157.21,-3.6998,1.1101,-12.686,200,142.28,175.65,0,-1,1
9.5589,195.22,150.59,8.7724,-4.3862,6.3956,200,186.75,169.6,0,0.21193,14.173,395.89,171.83,160,4.1819,1.5335,0.012015,-8.2435,162.48,156.6,-3.3035,0.99123,-12.305,200,142.23,175.7,0,-1,1
9.9741,195.01,150.9,8.3036,-4.1518,6.3669,200,186.76,170.27,0,0.20795,13.457,396.11,171.91,160.01,4.3834,1.6074,0.011789,-8.3885,162.53,156,-2.8992,0.8699,-11.893,200,142.18,175.75,0,-1,1
10.365,194.82,151.22,7.8143,-3.9072,6.3225,200,186.77,170.9,0,0.20345,12.708,396.34,172,160.01,4.5742,1.6773,0.011535,-8.5129,162.56,155.43,-2.4877,0.74644,-11.451,200,142.13,175.8,0,-1,1
10.73,194.63,151.53,7.3059,-3.653,6.2627,200,186.78,171.5,0,0.19846,11.928,396.58,172.09,160.01,4.7537,1.7432,0.011252,-8.6164,162.6,154.88,-2.0702,0.62116,-10.982,200,142.08,175.85,0,-1,1
11.069,194.47,151.84,6.7796,-3.3898,6.1874,200,186.79,172.06,0,0.19298,11.119,396.82,172.18,160.01,4.9215,1.8047,0.010942,-8.6988,162.62,154.36,-1.6475,0.49435,-10.486,200,142.03,175.9,0,-1,1
11.381,194.31,152.15,6.2367,-3.1183,6.0971,200,186.8,172.57,0,0.18702,10.282,397.08,172.27,160.01,5.0773,1.8619,0.010604,-8.7598,162.64,153.86,-1.2209,0.36632,-9.9639,200,141.98,175.95,0,-1,1
11.665,194.17,152.45,5.6785,-2.8392,5.9917,200,186.81,173.04,0,0.18061,9.4203,397.34,172.36,160.01,5.2207,1.9144,0.010241,-8.7994,162.65,153.39,-0.7912,0.2374,-9.4175,200,141.93,176,0,-1,1
11.92,194.04,152.74,5.1063,-2.5531,5.8717,200,186.82,173.47,0,0.17375,8.5354,397.61,172.46,160.01,5.3512,1.9623,0.0098527,-8.8173,162.66,152.95,-0.35959,0.1079,-8.8481,200,141.88,176.05,0,-1,1
12.146,193.93,153.03,4.5216,-2.2608,5.7372,200,186.83,173.85,0,0.16647,7.6294,397.88,172.56,160.01,5.4686,2.0053,0.0094402,-8.8137,162.65,152.53,0.072897,-0.021873,-8.2569,200,141.83,176.1,0,-1,1
12.343,193.83,153.31,3.9258,-1.9629,5.5887,200,186.83,174.19,0,0.15878,6.7048,398.16,172.66,160.01,5.5726,2.0435,0.0090045,-8.7884,162.65,152.15,0.50521,-0.15159,-7.6455,200,141.78,176.15,0,-1,1
12.509,193.75,153.58,3.3204,-1.6602,5.4265,200,186.84,174.47,0,0.1507,5.7638,398.44,172.77,160.01,5.6629,2.0766,0.0085467,-8.7416,162.63,151.8,0.93628,-0.28093,-7.0153,200,141.73,176.2,0,-1,1
12.644,193.68,153.84,2.7069,-1.3534,5.251,200,186.85,174.71,0,0.14225,4.8086,398.73,172.87,160.01,5.7394,2.1046,0.008068,-8.6734,162.61,151.48,1.3651,-0.40959,-6.3679,200,141.68,176.25,0,-1,1
12.748,193.63,154.09,2.0867,-1.0434,5.0626,200,186.86,174.91,0,0.13345,3.8416,399.02,172.98,160.01,5.8018,2.1275,0.0075694,-8.5838,162.59,151.2,1.7905,-0.53724,-5.7049,200,141.63,176.3,0,-1,1
12.821,193.59,154.34,1.4614,-0.73071,4.8618,200,186.86,175.05,0,0.12433,2.8651,399.31,173.09,160.01,5.8499,2.1452,0.0070524,-8.4733,162.55,150.95,2.2115,-0.66357,-5.0279,200,141.58,176.35,0,-1,1
12.863,193.57,154.57,0.83253,-0.41626,4.649,200,186.87,175.14,0,0.1149,1.8817,399.61,173.2,160.01,5.8837,2.1575,0.006518,-8.3419,162.51,150.73,2.6271,-0.78827,-4.3386,200,141.53,176.4,0,-1,1
12.873,193.56,154.79,0.2016,-0.1008,4.4249,200,186.87,175.19,0,0.10519,0.89364,399.9,173.3,160.01,5.903,2.1646,0.0059676,-8.1901,162.47,150.55,3.0363,-0.91104,-3.6386,200,141.48,176.45,0,-1,1
12.852,193.57,155,-0.42982,0.21491,4.1899,200,186.88,175.18,0,0.095217,-0.096606,400.2,173.41,160.01,5.9079,2.1664,0.0054026,-8.0182,162.42,150.4,3.438,-1.0316,-2.9297,200,141.43,176.5,0,-1,1
12.799,193.6,155.2,-1.0602,0.53009,3.9446,200,186.88,175.13,0,0.085013,-1.0866,400.49,173.52,160.01,5.8983,2.1629,0.0048243,-7.8266,162.36,150.29,3.8313,-1.1496,-2.2137,200,141.38,176.55,0,-1,1
12.714,193.64,155.38,-1.688,0.84398,3.6897,200,186.89,175.03,0,0.074601,-2.074,400.78,173.63,160.01,5.8743,2.1541,0.0042342,-7.6159,162.3,150.22,4.2152,-1.2648,-1.4922,200,141.33,176.6,0,-1,1
12.599,193.7,155.55,-2.3116,1.1558,3.4257,200,186.89,174.87,0,0.064006,-3.0562,401.08,173.73,160.01,5.8358,2.14,0.0036338,-7.3864,162.23,150.18,4.5888,-1.3769,-0.76701,200,141.28,176.65,0,-1,1
12.452,193.77,155.71,-2.9295,1.4648,3.1533,200,186.89,174.67,0,0.053253,-4.031,401.37,173.84,160.01,5.783,2.1206,0.0030244,-7.1389,162.15,150.18,4.9511,-1.4856,-0.039972,200,141.23,176.7,0,-1,1
12.275,193.86,155.85,-3.5403,1.7702,2.8732,200,186.89,174.42,0,0.042371,-4.9959,401.65,173.95,160.01,5.716,2.0961,0.0024076,-6.8738,162.07,150.21,5.3012,-1.5906,0.68717,200,141.18,176.75,0,-1,1
12.068,193.97,155.98,-4.1424,2.0712,2.586,200,186.9,174.12,0,0.031384,-5.9485,401.93,174.05,160.01,5.635,2.0664,0.0017848,-6.5919,161.99,150.28,5.6384,-1.6918,1.4126,200,141.13,176.8,0,-1,1
11.831,194.08,156.1,-4.7343,2.3672,2.2925,200,186.9,173.78,0,0.02032,-6.8865,402.21,174.15,160.01,5.5402,2.0316,0.0011578,-6.2938,161.9,150.39,5.9617,-1.7888,2.1346,200,141.08,176.85,0,-1,1
11.565,194.22,156.2,-5.3147,2.6573,1.9933,200,186.9,173.39,0,0.009207,-7.8077,402.48,174.25,160.01,5.4318,1.9918,0.00052784,-5.9803,161.8,150.53,6.2704,-1.8814,2.8514,200,141.03,176.9,0,-1,1
11.271,194.36,156.28,-5.8819,2.941,1.6893,200,186.9,172.95,0,-0.001929,-8.7097,402.75,174.35,160.01,5.3101,1.9472,-0.00010338,-5.6521,161.71,150.71,6.5638,-1.9695,3.5611,200,140.98,176.95,0,-1,1
10.95,194.53,156.35,-6.4348,3.2174,1.3811,200,186.9,172.47,0,-0.01306,-9.5903,403.01,174.44,160.01,5.1753,1.8978,-0.00073435,-5.31,161.6,150.92,6.841,-2.0526,4.2621,200,140.93,177,0,-1,1
10.601,194.7,156.41,-6.9719,3.4859,1.0696,200,186.9,171.95,0,-0.02416,-10.447,403.26,174.53,160.01,5.0279,1.8437,-0.0013635,-4.955,161.5,151.17,7.1015,-2.1308,4.9527,200,140.88,177.05,0,-1,1
10.226,194.89,156.44,-7.4919,3.7459,0.7554,200,186.89,171.39,0,-0.0352,-11.279,403.5,174.62,160.01,4.8681,1.7851,-0.0019893,-4.5877,161.39,151.45,7.3445,-2.2037,5.6311,200,140.83,177.1,0,-1,1
9.8268,195.09,156.47,-7.9935,3.9967,0.43937,200,186.89,170.78,0,-0.046153,-12.083,403.74,174.71,160.01,4.6964,1.7222,-0.0026103,-4.2093,161.27,151.77,7.5695,-2.2712,6.2958,200,140.78,177.15,0,-1,1
9.403,195.3,156.47,-8.4755,4.2377,0.12226,200,186.89,170.14,0,-0.056994,-12.857,403.96,174.79,160.01,4.5132,1.655,-0.0032248,-3.8205,161.16,152.11,7.776,-2.3332,6.9449,200,140.73,177.2,0,-1,1
8.9562,195.52,156.46,-8.9367,4.4683,-0.19515,200,186.88,169.46,0,-0.067694,-13.6,404.18,174.87,160.01,4.3189,1.5838,-0.0038315,-3.4223,161.04,152.49,7.9634,-2.3894,7.5771,200,140.68,177.25,0,-1,1
8.4874,195.76,156.44,-9.376,4.688,-0.51208,200,186.88,168.75,0,-0.078229,-14.309,404.38,174.95,160.01,4.114,1.5086,-0.0044287,-3.0157,160.91,152.9,8.1313,-2.4398,8.1906,200,140.63,177.3,0,-1,1
7.9977,196,156.39,-9.7923,4.8961,-0.82776,200,186.88,168,0,-0.088572,-14.983,404.58,175.02,160.01,3.8991,1.4298,-0.0050151,-2.6018,160.79,153.34,8.2792,-2.4842,8.7841,200,140.58,177.35,0,-1,1
7.4885,196.26,156.34,-10.185,5.0923,-1.1414,200,186.87,167.22,0,-0.098698,-15.621,404.76,175.09,160.01,3.6745,1.3475,-0.0055891,-2.1814,160.66,153.81,8.4068,-2.5225,9.356,200,140.53,177.4,0,-1,1
6.9609,196.52,156.26,-10.552,5.2759,-1.4523,200,186.87,166.4,0,-0.10858,-16.22,404.93,175.15,160.01,3.441,1.2618,-0.0061495,-1.7557,160.54,154.3,8.5138,-2.5546,9.905,200,140.48,177.45,0,-1,1
6.4163,196.79,156.18,-10.893,5.4467,-1.7595,200,186.86,165.57,0,-0.1182,-16.779,405.09,175.21,160.01,3.199,1.1731,-0.0066948,-1.3257,160.41,154.82,8.5999,-2.5804,10.43,200,140.43,177.5,0,-1,1
5.8559,197.07,156.07,-11.208,5.604,-2.0625,200,186.85,164.7,0,-0.12753,-17.297,405.24,175.26,160.01,2.9492,1.0815,-0.0072237,-0.8925,160.28,155.37,8.6649,-2.5999,10.929,200,140.38,177.55,0,-1,1
5.2811,197.36,155.96,-11.495,5.7476,-2.3604,200,186.85,163.81,0,-0.13654,-17.773,405.38,175.31,160.01,2.6921,0.98719,-0.0077348,-0.45706,160.15,155.94,8.7087,-2.6131,11.401,200,140.33,177.6,0,-1,1
4.6934,197.65,155.82,-11.754,5.8772,-2.6525,200,186.84,162.9,0,-0.14522,-18.206,405.5,175.36,160.01,2.4284,0.89051,-0.008227,-0.020503,160.02,156.53,8.7311,-2.6198,11.845,200,140.28,177.65,0,-1,1
4.0941,197.95,155.68,-11.985,5.9923,-2.9382,200,186.83,161.97,0,-0.15354,-18.593,405.6,175.4,160.01,2.1588,0.79163,-0.008699,0.4161,159.89,157.15,8.7322,-2.6201,12.261,200,140.23,177.7,0,-1,1
3.4849,198.26,155.52,-12.185,6.0927,-3.2166,200,186.82,161.03,0,-0.16149,-18.935,405.7,175.43,160.01,1.8839,0.69082,-0.0091497,0.85169,159.75,157.78,8.7117,-2.614,12.646,200,140.18,177.75,0,-1,1
2.8671,198.57,155.34,-12.356,6.1781,-3.4871,200,186.82,160.06,0,-0.16904,-19.231,405.78,175.46,160.01,1.6044,0.58832,-0.0095779,1.2852,159.62,158.43,8.67,-2.6014,13,200,140.13,177.8,0,-1,1
2.2422,198.88,155.15,-12.497,6.2485,-3.7491,200,186.81,159.09,0,-0.17618,-19.479,405.85,175.48,160.01,1.3209,0.48437,-0.0099826,1.7155,159.5,159.09,8.6069,-2.5825,13.323,200,140.08,177.85,0,-1,1
1.6119,199.19,154.95,-12.607,6.3034,-4.0018,200,186.8,158.11,0,-0.18288,-19.68,405.9,175.5,160.01,1.0342,0.37923,-0.010363,2.1417,159.37,159.78,8.5228,-2.5573,13.612,200,140.03,177.9,0,-1,1
0.97758,199.51,154.74,-12.686,6.343,-4.2448,200,186.79,157.11,0,-0.18914,-19.832,405.93,175.52,160.01,0.74492,0.27316,-0.010718,2.5626,159.24,160.47,8.4177,-2.5257,13.869,200,139.98,177.95,0,-1,1
0.34089,199.83,154.52,-12.734,6.3669,-4.4774,200,186.78,156.12,0,-0.19493,-19.936,405.96,175.52,160.01,0.45384,0.16642,-0.011046,2.9772,159.12,161.17,8.292,-2.488,14.091,200,139.93,178,0,-1,1
-0.29665,200.15,154.28,-12.751,6.3753,-4.6989,200,186.77,155.12,0,-0.20024,-19.99,405.97,175.53,160.01,0.16165,0.059278,-0.011348,3.3845,158.99,161.89,8.146,-2.4442,14.278,200,139.88,178.05,0,-1,1
-0.93345,200.47,154.04,-12.736,6.368,-4.909,200,186.76,154.12,0,-0.20507,-19.996,405.96,175.52,160,-0.13093,-0.048013,-0.011621,3.7835,158.87,162.61,7.98,-2.3944,14.431,200,139.83,178.1,0,-1,1
-1.568,200.78,153.78,-12.69,6.3451,-5.107,200,186.75,153.12,0,-0.20939,-19.953,405.94,175.52,160,-0.4232,-0.15519,-0.011867,4.1732,158.76,163.34,7.7944,-2.3387,14.548,200,139.78,178.15,0,-1,1
-2.1986,201.1,153.52,-12.613,6.3067,-5.2925,200,186.74,152.13,0,-0.21319,-19.861,405.9,175.5,160,-0.71442,-0.26198,-0.012083,4.5527,158.64,164.07,7.5897,-2.2773,14.63,200,139.73,178.2,0,-1,1
-2.8239,201.41,153.24,-12.506,6.2528,-5.465,200,186.73,151.14,0,-0.21648,-19.72,405.85,175.49,160,-1.0039,-0.36813,-0.012269,4.921,158.53,164.8,7.3664,-2.2103,14.676,200,139.68,178.25,0,-1,1
-3.4423,201.72,152.96,-12.367,6.1835,-5.6241,200,186.72,150.16,0,-0.21923,-19.531,405.79,175.46,160,-1.2909,-0.47338,-0.012425,5.2772,158.43,165.54,7.125,-2.1379,14.686,200,139.63,178.3,0,-1,1
-4.0522,202.03,152.67,-12.198,6.0991,-5.7694,200,186.7,149.2,0,-0.22144,-19.293,405.71,175.43,160,-1.5748,-0.57746,-0.012551,5.6206,158.32,166.27,6.8662,-2.0602,14.659,200,139.58,178.35,0,-1,1
-4.6521,202.33,152.38,-11.999,5.9997,-5.9005,200,186.69,148.25,0,-0.22312,-19.009,405.62,175.4,160,-1.8547,-0.68013,-0.012646,5.9501,158.22,167,6.5905,-1.9775,14.597,200,139.53,178.4,0,-1,1
-5.2407,202.62,152.08,-11.771,5.8856,-6.0172,200,186.68,147.32,0,-0.22424,-18.678,405.51,175.36,160,-2.1302,-0.78113,-0.01271,6.265,158.13,167.72,6.2987,-1.8899,14.499,200,139.48,178.45,0,-1,1
-5.8164,202.91,151.77,-11.514,5.7571,-6.1191,200,186.67,146.4,0,-0.22482,-18.301,405.39,175.32,160,-2.4004,-0.88022,-0.012743,6.5646,158.04,168.44,5.9914,-1.7977,14.365,200,139.43,178.5,0,-1,1
-6.3779,203.19,151.46,-11.229,5.6144,-6.2061,200,186.66,145.51,0,-0.22484,-17.879,405.26,175.27,160,-2.6647,-0.97715,-0.012745,6.848,157.96,169.15,5.6694,-1.7011,14.197,200,139.38,178.55,0,-1,1
-6.9237,203.46,151.15,-10.916,5.458,-6.2778,200,186.65,144.64,0,-0.22431,-17.414,405.11,175.21,160,-2.9225,-1.0717,-0.012715,7.1147,157.88,169.85,5.3335,-1.6003,13.993,200,139.33,178.6,0,-1,1
-7.4525,203.73,150.83,-10.576,5.2882,-6.3341,200,186.64,143.79,0,-0.22323,-16.905,404.95,175.16,160,-3.1731,-1.1636,-0.012654,7.3639,157.8,170.54,4.9845,-1.4956,13.755,200,139.28,178.65,0,-1,1
-7.963,203.98,150.51,-10.211,5.1054,-6.3748,200,186.63,142.97,0,-0.22161,-16.355,404.78,175.09,160,-3.416,-1.2526,-0.012562,7.5951,157.73,171.21,4.6233,-1.3872,13.483,200,139.23,178.7,0,-1,1
-8.454,204.23,150.19,-9.8203,4.9102,-6.4,200,186.61,142.18,0,-0.21944,-15.766,404.6,175.03,160,-3.6504,-1.3386,-0.01244,7.8076,157.67,171.87,4.2507,-1.2754,13.179,200,139.18,178.75,0,-1,1
-8.9243,204.46,149.87,-9.4056,4.7028,-6.4094,200,186.6,141.43,0,-0.21673,-15.137,404.4,174.95,160,-3.8759,-1.4213,-0.012287,8.001,157.61,172.51,3.8678,-1.1605,12.841,200,139.13,178.8,0,-1,1
-9.3727,204.69,149.55,-8.9679,4.484,-6.4031,200,186.59,140.7,0,-0.21349,-14.471,404.2,174.88,160,-4.0919,-1.5005,-0.012103,8.1748,157.56,173.14,3.4753,-1.0428,12.473,200,139.08,178.85,0,-1,1
-9.7981,204.9,149.23,-8.5082,4.2541,-6.3812,200,186.58,140.02,0,-0.20973,-13.77,403.98,174.8,160,-4.2979,-1.576,-0.01189,8.3285,157.51,173.74,3.0744,-0.92246,12.074,200,139.03,178.9,0,-1,1
-10.2,205.1,148.92,-8.0276,4.0138,-6.3435,200,186.57,139.36,0,-0.20545,-13.035,403.76,174.72,159.99,-4.4933,-1.6477,-0.011648,8.4618,157.47,174.32,2.6658,-0.79989,11.645,200,138.98,178.95,0,-1,1
-10.576,205.29,148.6,-7.5273,3.7636,-6.2903,200,186.56,138.75,0,-0.20067,-12.268,403.53,174.63,159.99,-4.6777,-1.7153,-0.011377,8.5744,157.44,174.88,2.2508,-0.67535,11.188,200,138.93,179,0,-1,1
-10.926,205.46,148.29,-7.0085,3.5043,-6.2217,200,186.55,138.18,0,-0.1954,-11.471,403.28,174.54,159.99,-4.8507,-1.7787,-0.011079,8.6659,157.41,175.42,1.8302,-0.54916,10.703,200,138.88,179.05,0,-1,1
-11.25,205.62,147.98,-6.4726,3.2363,-6.1379,200,186.54,137.64,0,-0.18965,-10.646,403.03,174.45,159.99,-5.0117,-1.8378,-0.010753,8.7361,157.39,175.93,1.4052,-0.42162,10.192,200,138.83,179.1,0,-1,1
-11.546,205.77,147.68,-5.9208,2.9604,-6.0389,200,186.53,137.16,0,-0.18343,-9.7947,402.77,174.36,159.99,-5.1605,-1.8923,-0.010401,8.785,157.37,176.41,0.97665,-0.29304,9.6559,200,138.78,179.15,0,-1,1
-11.814,205.91,147.38,-5.3545,2.6772,-5.9252,200,186.53,136.71,0,-0.17676,-8.9194,402.51,174.26,159.99,-5.2965,-1.9422,-0.010023,8.8122,157.37,176.87,0.54575,-0.16375,9.0962,200,138.73,179.2,0,-1,1
-12.052,206.03,147.1,-4.775,2.3875,-5.7969,200,186.52,136.31,0,-0.16966,-8.0222,402.24,174.16,159.99,-5.4196,-1.9874,-0.0096209,8.8179,157.36,177.29,0.11351,-0.034059,8.5142,200,138.68,179.25,0,-1,1
-12.262,206.13,146.81,-4.1838,2.0919,-5.6544,200,186.51,135.95,0,-0.16214,-7.1054,401.96,174.06,159.99,-5.5295,-2.0277,-0.009195,8.802,157.37,177.69,-0.31901,0.095719,7.9113,200,138.63,179.3,0,-1,1
-12.441,206.22,146.54,-3.5824,1.7912,-5.4981,200,186.5,135.64,0,-0.15423,-6.1711,401.68,173.96,159.99,-5.6257,-2.0629,-0.0087466,8.7644,157.38,178.05,-0.75075,0.22526,7.289,200,138.58,179.35,0,-1,1
-12.589,206.29,146.27,-2.9722,1.4861,-5.3282,200,186.49,135.38,0,-0.14594,-5.2217,401.4,173.85,159.99,-5.7082,-2.0932,-0.0082768,8.7054,157.4,178.38,-1.1806,0.35425,6.6489,200,138.53,179.4,0,-1,1
-12.707,206.35,146.01,-2.3547,1.1773,-5.1453,200,186.49,135.17,0,-0.13729,-4.2595,401.11,173.75,159.99,-5.7766,-2.1183,-0.0077866,8.625,157.42,178.68,-1.6076,0.48237,5.9924,200,138.48,179.45,0,-1,1
-12.794,206.4,145.77,-1.7314,0.8657,-4.9498,200,186.48,135.01,0,-0.1283,-3.2869,400.82,173.64,159.99,-5.8309,-2.1382,-0.0072774,8.5235,157.45,178.95,-2.0307,0.60931,5.3212,200,138.43,179.5,0,-1,1
-12.849,206.42,145.53,-1.1039,0.55193,-4.7421,200,186.47,134.89,0,-0.119,-2.3062,400.52,173.53,159.99,-5.8709,-2.1529,-0.0067503,8.401,157.49,179.18,-2.4488,0.73475,4.637,200,138.38,179.55,0,-1,1
-12.873,206.44,145.3,-0.47363,0.23681,-4.5228,200,186.47,134.82,0,-0.1094,-1.3198,400.23,173.42,159.99,-5.8965,-2.1622,-0.0062066,8.258,157.53,179.38,-2.8608,0.8584,3.9414,200,138.33,179.6,0,-1,1
-12.865,206.43,145.09,0.15777,-0.078886,-4.2925,200,186.46,134.81,0,-0.099543,-0.33022,399.93,173.31,159.99,-5.9076,-2.1663,-0.0056478,8.0947,157.58,179.54,-3.2659,0.97993,3.2362,200,138.28,179.65,0,-1,1
-12.825,206.41,144.89,0.78878,-0.39439,-4.0515,200,186.46,134.84,0,-0.089437,0.66019,399.64,173.21,159.99,-5.9042,-2.1651,-0.005075,7.9116,157.64,179.67,-3.6629,1.0991,2.523,200,138.23,179.7,0,-1,1
-12.754,206.38,144.7,1.4179,-0.70893,-3.8007,200,186.46,134.92,0,-0.079111,1.649,399.34,173.1,159.99,-5.8864,-2.1585,-0.0044899,7.709,157.7,179.76,-4.051,1.2155,1.8036,200,138.18,179.75,0,-1,1
-12.652,206.33,144.52,2.0435,-1.0217,-3.5405,200,186.45,135.06,0,-0.068592,2.6337,399.05,172.99,159.99,-5.8541,-2.1467,-0.0038937,7.4875,157.76,179.81,-4.4291,1.329,1.0798,200,138.13,179.8,0,-1,1
-12.519,206.26,144.36,2.664,-1.332,-3.2717,200,186.45,135.24,0,-0.057904,3.612,398.76,172.88,159.99,-5.8075,-2.1296,-0.003288,7.2477,157.84,179.83,-4.7964,1.4392,0.35338,200,138.08,179.85,0,-1,1
