5.3613,197.32,155.97,-11.457,5.7286,-2.3196,200,186.85,164.37,0,-0.15522,-19.999,405.36,175.3,160.01,2.728,1.0004,-0.0076653,-0.51732,160.17,155.86,8.7039,-2.6116,11.338,200,146.68,166.15,0,-4.0758e-06,0.36014
-12.355,206.18,144.21,3.2781,-1.639,-2.9948,200,186.45,135.46,0,-0.047075,4.5815,398.47,172.78,159.99,-5.7466,-2.1073,-0.0026742,6.9901,157.91,179.81,-5.1519,1.5458,-0.37393,200,138.03,179.9,0,-1,1
-12.161,206.08,144.07,3.8841,-1.9421,-2.7106,200,186.45,135.74,0,-0.036129,5.5397,398.19,172.68,159.99,-5.6716,-2.0798,-0.0020538,6.7154,158,179.75,-5.4948,1.6487,-1.1003,200,137.98,179.95,0,-1,1
-11.937,205.97,143.95,4.4806,-2.2403,-2.4197,200,186.44,136.07,0,-0.025096,6.4843,397.91,172.57,159.99,-5.5827,-2.0472,-0.0014284,6.4242,158.08,179.66,-5.8242,1.7475,-1.824,200,137.93,180,0,-1,1
-11.683,205.84,143.84,5.0661,-2.5331,-2.1229,200,186.44,136.44,0,-0.014,7.413,397.63,172.47,159.99,-5.4802,-2.0096,-0.00079953,6.1172,158.17,179.54,-6.1393,1.8421,-2.5433,200,137.88,180.05,0,-1,1
-11.402,205.7,143.75,5.6392,-2.8196,-1.8209,200,186.44,136.85,0,-0.0028707,8.3235,397.37,172.37,159.99,-5.3642,-1.967,-0.00016868,5.7953,158.27,179.37,-6.4393,1.9321,-3.2562,200,137.83,180.1,0,-1,1
-11.092,205.55,143.68,6.1984,-3.0992,-1.5144,200,186.44,137.31,0,0.008266,9.2136,397.1,172.28,159.99,-5.235,-1.9197,0.00046259,5.4591,158.37,179.18,-6.7236,2.0174,-3.9612,200,137.78,180.15,0,-1,1
-10.754,205.38,143.62,6.7425,-3.3712,-1.2042,200,186.44,137.82,0,0.019382,10.081,396.85,172.18,159.99,-5.093,-1.8676,0.0010927,5.1095,158.48,178.94,-6.9913,2.0978,-4.6565,200,137.73,180.2,0,-1,1
-10.391,205.2,143.57,7.27,-3.635,-0.89106,200,186.45,138.36,0,0.030451,10.924,396.6,172.09,159.99,-4.9385,-1.8109,0.0017202,4.7474,158.59,178.68,-7.242,2.1729,-5.3404,200,137.68,180.25,0,-1,1
-10.002,205,143.54,7.7797,-3.8898,-0.57573,200,186.45,138.95,0,0.041445,11.74,396.36,172.01,159.99,-4.7719,-1.7498,0.0023434,4.3737,158.7,178.37,-7.4748,2.2428,-6.0112,200,137.63,180.3,0,-1,1
-9.5885,204.79,143.53,8.2703,-4.1351,-0.25899,200,186.45,139.58,0,0.052338,12.527,396.13,171.92,159.99,-4.5936,-1.6845,0.0029609,3.9892,158.81,178.04,-7.6893,2.3072,-6.6672,200,137.58,180.35,0,-1,1
-9.1515,204.58,143.53,8.7406,-4.3703,0.058388,200,186.45,140.24,0,0.063102,13.284,395.91,171.84,159.99,-4.404,-1.6149,0.0035711,3.595,158.93,177.68,-7.885,2.3659,-7.3069,200,137.53,180.4,0,-1,1
-8.692,204.35,143.55,9.1894,-4.5947,0.37562,200,186.46,140.94,0,0.073712,14.008,395.7,171.76,159.99,-4.2036,-1.5415,0.0041726,3.1919,159.05,177.28,-8.0614,2.4188,-7.9286,200,137.48,180.45,0,-1,1
-8.2112,204.11,143.59,9.6158,-4.8079,0.69193,200,186.46,141.68,0,0.08414,14.697,395.5,171.69,159.99,-3.9929,-1.4642,0.0047638,2.781,159.18,176.85,-8.2179,2.4658,-8.5309,200,137.43,180.5,0,-1,1
-7.7103,203.86,143.64,10.019,-5.0093,1.0066,200,186.47,142.44,0,0.094363,15.351,395.32,171.62,159.99,-3.7724,-1.3833,0.0053434,2.3633,159.3,176.4,-8.3543,2.5067,-9.1123,200,137.38,180.55,0,-1,1
-7.1904,203.6,143.7,10.397,-5.1984,1.3187,200,186.47,143.24,0,0.10435,15.966,395.14,171.56,159.99,-3.5427,-1.2991,0.0059098,1.9398,159.43,175.91,-8.4702,2.5415,-9.6714,200,137.33,180.6,0,-1,1
-6.653,203.33,143.78,10.749,-5.3747,1.6276,200,186.48,144.07,0,0.11409,16.543,394.97,171.5,159.99,-3.3043,-1.2117,0.0064618,1.5115,159.56,175.4,-8.5654,2.57,-10.207,200,137.28,180.65,0,-1,1
-6.0992,203.05,143.88,11.076,-5.5379,1.9325,200,186.48,144.92,0,0.12354,17.079,394.82,171.44,159.99,-3.0577,-1.1213,0.0069979,1.0795,159.69,174.87,-8.6395,2.5923,-10.717,200,137.23,180.7,0,-1,1
-5.5304,202.77,143.99,11.375,-5.6875,2.2327,200,186.49,145.8,0,0.1327,17.574,394.68,171.39,159.99,-2.8037,-1.0281,0.0075168,0.6449,159.82,174.31,-8.6925,2.6082,-11.201,200,137.18,180.75,0,-1,1
-4.9481,202.47,144.12,11.646,-5.8231,2.5274,200,186.5,146.7,0,0.14152,18.025,394.55,171.34,159.99,-2.5428,-0.93245,0.0080173,0.20869,159.95,173.72,-8.7241,2.6177,-11.658,200,137.13,180.8,0,-1,1
-4.3537,202.18,144.26,11.889,-5.9444,2.8159,200,186.5,147.63,0,0.15,18.432,394.44,171.3,159.99,-2.2757,-0.83449,0.0084982,-0.22803,160.08,173.12,-8.7343,2.6207,-12.085,200,137.08,180.85,0,-1,1
-3.7486,201.87,144.41,12.102,-6.0512,3.0975,200,186.51,148.56,0,0.15811,18.793,394.34,171.26,159.99,-2.003,-0.73449,0.0089582,-0.66418,160.21,172.5,-8.7232,2.6174,-12.484,200,137.03,180.9,0,-1,1
-3.1342,201.57,144.58,12.286,-6.1432,3.3715,200,186.52,149.52,0,0.16584,19.109,394.25,171.23,159.99,-1.7253,-0.63268,0.0093962,-1.0987,160.34,171.85,-8.6906,2.6076,-12.851,200,136.98,180.95,0,-1,1
-2.5122,201.26,144.76,12.44,-6.22,3.6373,200,186.53,150.49,0,0.17315,19.378,394.18,171.21,159.99,-1.4435,-0.52932,0.0098112,-1.5305,160.47,171.19,-8.6367,2.5914,-13.188,200,136.93,181,0,-1,1
-1.8841,200.94,144.96,12.563,-6.2816,3.8941,200,186.54,151.47,0,0.18005,19.599,394.12,171.19,159.99,-1.1581,-0.42466,0.010202,-1.9586,160.6,170.52,-8.5616,2.5689,-13.491,200,136.88,181.05,0,-1,1
-1.2513,200.63,145.17,12.656,-6.3278,4.1414,200,186.55,152.46,0,0.1865,19.772,394.08,171.17,159.99,-0.86982,-0.31896,0.010568,-2.3819,160.72,169.83,-8.4655,2.5401,-13.762,200,136.83,181.1,0,-1,1
-0.61544,200.31,145.38,12.717,-6.3585,4.3785,200,186.56,153.45,0,0.19249,19.897,394.05,171.16,159.99,-0.57945,-0.21248,0.010908,-2.7993,160.85,169.13,-8.3487,2.505,-13.999,200,136.78,181.15,0,-1,1
0.021922,199.99,145.62,12.747,-6.3736,4.6048,200,186.57,154.45,0,0.19801,19.973,394.04,171.15,159.99,-0.28765,-0.10548,0.011221,-3.2099,160.97,168.42,-8.2114,2.4638,-14.202,200,136.73,181.2,0,-1,1
0.65923,199.67,145.86,12.746,-6.3731,4.8199,200,186.58,155.45,0,0.20304,19.999,394.04,171.15,159.99,0.0048501,0.0017785,0.011507,-3.6126,161.09,167.7,-8.054,2.4166,-14.37,200,136.68,181.25,0,-1,1
1.2949,199.35,146.11,12.714,-6.3569,5.0232,200,186.59,156.45,0,0.20758,19.977,394.05,171.16,160,0.29734,0.10903,0.011764,-4.0064,161.21,166.98,-7.8768,2.3634,-14.502,200,136.63,181.3,0,-1,1
1.9274,199.04,146.37,12.65,-6.3252,5.2141,200,186.6,157.45,0,0.21161,19.906,394.08,171.17,160,0.5891,0.21602,0.011993,-4.3905,161.33,166.25,-7.6802,2.3045,-14.599,200,136.58,181.35,0,-1,1
2.5552,198.72,146.64,12.556,-6.2779,5.3923,200,186.61,158.43,0,0.21512,19.786,394.13,171.19,160,0.87942,0.32248,0.012192,-4.7637,161.44,165.51,-7.4649,2.2398,-14.66,200,136.53,181.4,0,-1,1
3.1767,198.41,146.92,12.43,-6.2152,5.5572,200,186.62,159.42,0,0.2181,19.617,394.18,171.21,160,1.1676,0.42815,0.012362,-5.1253,161.55,164.78,-7.2312,2.1697,-14.686,200,136.48,181.45,0,-1,1
3.7905,198.1,147.2,12.275,-6.1373,5.7085,200,186.63,160.39,0,0.22055,19.401,394.26,171.23,160,1.4529,0.53277,0.012501,-5.4743,161.65,164.05,-6.9798,2.0943,-14.675,200,136.43,181.5,0,-1,1
4.3949,197.8,147.49,12.089,-6.0444,5.8458,200,186.64,161.34,0,0.22245,19.137,394.34,171.27,160,1.7346,0.63608,0.012609,-5.8098,161.75,163.32,-6.7113,2.0137,-14.628,200,136.38,181.55,0,-1,1
4.9886,197.51,147.79,11.873,-5.9366,5.9687,200,186.65,162.28,0,0.22382,18.825,394.44,171.3,160,2.0121,0.73783,0.012686,-6.1311,161.85,162.59,-6.4264,1.9282,-14.546,200,136.33,181.6,0,-1,1
5.57,197.22,148.1,11.628,-5.8142,6.077,200,186.66,163.21,0,0.22463,18.468,394.56,171.34,160,2.2846,0.83777,0.012733,-6.4374,161.94,161.87,-6.1256,1.838,-14.427,200,136.28,181.65,0,-1,1
6.1378,196.93,148.4,11.355,-5.6776,6.1705,200,186.68,164.11,0,0.22489,18.066,394.69,171.39,160,2.5516,0.93566,0.012748,-6.7279,162.03,161.15,-5.8099,1.7433,-14.274,200,136.23,181.7,0,-1,1
6.6905,196.65,148.72,11.054,-5.5271,6.2488,200,186.69,164.99,0,0.2246,17.619,394.83,171.44,160,2.8123,1.0313,0.012732,-7.0019,162.11,160.45,-5.4799,1.6442,-14.085,200,136.18,181.75,0,-1,1
7.2268,196.39,149.03,10.726,-5.363,6.3117,200,186.7,165.85,0,0.22376,17.129,394.98,171.5,160,3.066,1.1243,0.012684,-7.2587,162.19,159.76,-5.1364,1.5412,-13.862,200,136.13,181.8,0,-1,1
7.7453,196.13,149.35,10.372,-5.1858,6.3592,200,186.71,166.68,0,0.22237,16.597,395.14,171.56,160,3.3123,1.2146,0.012606,-7.4977,162.26,159.08,-4.7804,1.4344,-13.604,200,136.08,181.85,0,-1,1
8.2449,195.88,149.67,9.9916,-4.9958,6.3911,200,186.72,167.48,0,0.22043,16.024,395.32,171.62,160,3.5505,1.302,0.012496,-7.7184,162.33,158.41,-4.4126,1.324,-13.314,200,136.03,181.9,0,-1,1
8.7243,195.64,149.99,9.5872,-4.7936,6.4073,200,186.73,168.25,0,0.21796,15.412,395.51,171.69,160,3.7799,1.3861,0.012356,-7.9201,162.39,157.76,-4.034,1.2104,-12.991,200,135.98,181.95,0,-1,1
9.1822,195.41,150.31,9.1593,-4.5796,6.4078,200,186.74,168.99,0,0.21495,14.762,395.71,171.77,160,4.0001,1.4668,0.012186,-8.1024,162.44,157.13,-3.6455,1.0938,-12.636,200,135.93,182,0,-1,1
9.6177,195.19,150.63,8.7089,-4.3544,6.3926,200,186.75,169.69,0,0.21141,14.076,395.92,171.84,160,4.2104,1.544,0.011986,-8.2648,162.49,156.52,-3.2481,0.9746,-12.249,200,135.88,182.05,0,-1,1
10.03,194.99,150.95,8.2372,-4.1186,6.3617,200,186.76,170.36,0,0.20735,13.355,396.14,171.93,160.01,4.4104,1.6173,0.011756,-8.4069,162.53,155.92,-2.8427,0.85296,-11.833,200,135.83,182.1,0,-1,1
10.417,194.79,151.26,7.7452,-3.8726,6.3152,200,186.77,170.99,0,0.20279,12.602,396.37,172.01,160.01,4.5997,1.6867,0.011497,-8.5284,162.57,155.36,-2.4304,0.72924,-11.388,200,135.78,182.15,0,-1,1
10.779,194.61,151.58,7.2343,-3.6171,6.2532,200,186.78,171.58,0,0.19772,11.818,396.61,172.1,160.01,4.7776,1.7519,0.011211,-8.629,162.6,154.81,-2.0121,0.60372,-10.915,200,135.73,182.2,0,-1,1
11.114,194.44,151.89,6.7056,-3.3528,6.1759,200,186.79,172.13,0,0.19218,11.004,396.86,172.19,160.01,4.9438,1.8129,0.010897,-8.7085,162.62,154.29,-1.5888,0.47672,-10.415,200,135.68,182.25,0,-1,1
11.422,194.29,152.19,6.1604,-3.0802,6.0834,200,186.8,172.64,0,0.18616,10.164,397.11,172.28,160.01,5.0979,1.8694,0.010556,-8.7665,162.64,153.79,-1.1617,0.34856,-9.8898,200,135.63,182.3,0,-1,1
11.702,194.15,152.49,5.6002,-2.8001,5.976,200,186.81,173.1,0,0.17969,9.299,397.38,172.38,160.01,5.2395,1.9213,0.010189,-8.8031,162.65,153.33,-0.73166,0.21953,-9.3402,200,135.58,182.35,0,-1,1
11.953,194.02,152.78,5.0262,-2.5131,5.8539,200,186.82,173.52,0,0.17277,8.411,397.64,172.48,160.01,5.3682,1.9685,0.0097972,-8.8181,162.66,152.89,-0.29986,0.089974,-8.7676,200,135.53,182.4,0,-1,1
12.175,193.91,153.07,4.4399,-2.22,5.7175,200,186.83,173.9,0,0.16543,7.5024,397.92,172.58,160.01,5.4838,2.0109,0.0093814,-8.8115,162.65,152.48,0.13266,-0.039806,-8.1736,200,135.48,182.45,0,-1,1
12.367,193.82,153.35,3.8427,-1.9214,5.5671,200,186.84,174.23,0,0.15769,6.5754,398.2,172.68,160.01,5.5859,2.0484,0.0089425,-8.7832,162.65,152.1,0.56487,-0.16949,-7.5595,200,135.43,182.5,0,-1,1
12.529,193.74,153.62,3.2361,-1.6181,5.403,200,186.84,174.51,0,0.14955,5.6323,398.48,172.78,160.01,5.6743,2.0808,0.0084818,-8.7335,162.63,151.76,0.99569,-0.29876,-6.9268,200,135.38,182.55,0,-1,1
12.66,193.67,153.88,2.6216,-1.3108,5.2257,200,186.85,174.74,0,0.14106,4.6754,398.77,172.89,160.01,5.7488,2.1081,0.0080002,-8.6623,162.61,151.44,1.4241,-0.42729,-6.2772,200,135.33,182.6,0,-1,1
12.76,193.62,154.13,2.0006,-1.0003,5.0356,200,186.86,174.93,0,0.13221,3.707,399.06,172.99,160.01,5.8093,2.1303,0.0074991,-8.5698,162.58,151.16,1.8489,-0.55478,-5.6122,200,135.28,182.65,0,-1,1
12.829,193.59,154.37,1.3747,-0.68735,4.8331,200,186.86,175.06,0,0.12304,2.7295,399.35,173.1,160.01,5.8554,2.1472,0.0069795,-8.4563,162.55,150.91,2.2693,-0.6809,-4.9334,200,135.23,182.7,0,-1,1
12.866,193.57,154.6,0.74544,-0.37272,4.6187,200,186.87,175.15,0,0.11357,1.7453,399.65,173.21,160.01,5.8872,2.1588,0.0064428,-8.3221,162.51,150.7,2.6841,-0.80536,-4.2425,200,135.18,182.75,0,-1,1
12.872,193.56,154.82,0.11435,-0.057175,4.3931,200,186.87,175.19,0,0.10382,0.75685,399.94,173.32,160.01,5.9046,2.1652,0.0058904,-8.1675,162.46,150.53,3.0923,-0.92784,-3.5412,200,135.13,182.8,0,-1,1
12.846,193.58,155.03,-0.51702,0.25851,4.1566,200,186.88,175.18,0,0.09382,-0.23347,400.24,173.43,160.01,5.9075,2.1663,0.0053234,-7.9929,162.41,150.38,3.4929,-1.048,-2.8312,200,135.08,182.85,0,-1,1
12.789,193.61,155.22,-1.1471,0.57356,3.91,200,186.88,175.12,0,0.083586,-1.2232,400.53,173.53,160.01,5.8959,2.162,0.0047435,-7.7986,162.35,150.28,3.8849,-1.1657,-2.1143,200,135.03,182.9,0,-1,1
12.7,193.65,155.41,-1.7744,0.8872,3.6537,200,186.89,175.01,0,0.073148,-2.21,400.82,173.64,160.01,5.8698,2.1525,0.0041518,-7.5853,162.29,150.21,4.2675,-1.2805,-1.3922,200,134.98,182.95,0,-1,1
12.58,193.71,155.58,-2.3973,1.1987,3.3885,200,186.89,174.85,0,0.06253,-3.1913,401.12,173.75,160.01,5.8293,2.1376,0.00355,-7.3533,162.22,150.18,4.6395,-1.3921,-0.66663,200,134.93,183,0,-1,1
12.429,193.79,155.73,-3.0144,1.5072,3.115,200,186.89,174.64,0,0.051758,-4.1648,401.41,173.86,160.01,5.7746,2.1175,0.0029395,-7.1033,162.14,150.18,5.0002,-1.5003,0.060532,200,134.88,183.05,0,-1,1
12.248,193.88,155.87,-3.6241,1.812,2.8339,200,186.89,174.38,0,0.04086,-5.1281,401.69,173.96,160.01,5.7057,2.0923,0.0023218,-6.8358,162.06,150.22,5.3486,-1.6049,0.78754,200,134.83,183.1,0,-1,1
12.037,193.98,156,-4.2248,2.1124,2.5458,200,186.9,174.08,0,0.029862,-6.0788,401.97,174.06,160.01,5.6227,2.0619,0.0016984,-6.5516,161.98,150.29,5.6839,-1.7055,1.5126,200,134.78,183.15,0,-1,1
11.796,194.1,156.11,-4.8152,2.4076,2.2515,200,186.9,173.73,0,0.01879,-7.0146,402.25,174.16,160.01,5.526,2.0264,0.0010709,-6.2514,161.89,150.4,6.0053,-1.8019,2.234,200,134.73,183.2,0,-1,1
11.527,194.24,156.21,-5.3938,2.6969,1.9516,200,186.9,173.33,0,0.0076721,-7.9332,402.52,174.26,160.01,5.4158,1.986,0.00044066,-5.9358,161.79,150.55,6.3119,-1.8939,2.9499,200,134.68,183.25,0,-1,1
11.229,194.39,156.29,-5.9592,2.9796,1.647,200,186.9,172.89,0,-0.0034645,-8.8323,402.78,174.36,160.01,5.2922,1.9407,-0.00019062,-5.6056,161.69,150.74,6.6031,-1.9812,3.6585,200,134.63,183.3,0,-1,1
10.903,194.55,156.36,-6.51,3.255,1.3383,200,186.9,172.4,0,-0.014593,-9.7098,403.04,174.46,160.01,5.1557,1.8906,-0.00082143,-5.2617,161.59,150.95,6.878,-2.0637,4.3582,200,134.58,183.35,0,-1,1
10.551,194.72,156.41,-7.0448,3.5224,1.0263,200,186.89,171.88,0,-0.025685,-10.564,403.29,174.55,160.01,5.0066,1.8359,-0.0014502,-4.9049,161.48,151.21,7.1361,-2.1412,5.0472,200,134.53,183.4,0,-1,1
10.173,194.91,156.45,-7.5623,3.7811,0.71183,200,186.89,171.31,0,-0.036714,-11.391,403.53,174.64,160.01,4.8451,1.7767,-0.0020755,-4.5361,161.37,151.49,7.3767,-2.2134,5.7238,200,134.48,183.45,0,-1,1
9.7696,195.12,156.47,-8.0613,4.0306,0.3956,200,186.89,170.7,0,-0.047654,-12.191,403.77,174.72,160.01,4.6718,1.7131,-0.0026956,-4.1561,161.26,151.81,7.5992,-2.2801,6.3864,200,134.43,183.5,0,-1,1
9.3426,195.33,156.47,-8.5405,4.2702,0.078403,200,186.89,170.05,0,-0.058476,-12.961,403.99,174.8,160.01,4.487,1.6454,-0.0033091,-3.766,161.14,152.16,7.803,-2.3413,7.0333,200,134.38,183.55,0,-1,1
8.8927,195.55,156.46,-8.9987,4.4994,-0.23899,200,186.88,169.36,0,-0.069155,-13.699,404.21,174.88,160.01,4.2912,1.5736,-0.0039146,-3.3666,161.02,152.55,7.9878,-2.3967,7.663,200,134.33,183.6,0,-1,1
8.4209,195.79,156.43,-9.4349,4.7175,-0.55579,200,186.88,168.64,0,-0.079664,-14.404,404.41,174.96,160.01,4.0849,1.4979,-0.0045104,-2.959,160.9,152.96,8.1529,-2.4463,8.2739,200,134.28,183.65,0,-1,1
7.9285,196.04,156.39,-9.8479,4.924,-0.87124,200,186.88,167.89,0,-0.089978,-15.073,404.6,175.03,160.01,3.8686,1.4186,-0.0050952,-2.544,160.77,153.4,8.298,-2.4898,8.8645,200,134.23,183.7,0,-1,1
7.4167,196.29,156.33,-10.237,5.1184,-1.1845,200,186.87,167.1,0,-0.10007,-15.705,404.79,175.09,160.01,3.6428,1.3358,-0.0056674,-2.1229,160.65,153.87,8.4228,-2.5273,9.4333,200,134.18,183.75,0,-1,1
6.8867,196.56,156.25,-10.601,5.3003,-1.4949,200,186.87,166.29,0,-0.10992,-16.299,404.96,175.16,160.01,3.408,1.2497,-0.0062258,-1.6966,160.52,154.37,8.5269,-2.5585,9.979,200,134.13,183.8,0,-1,1
6.3397,196.83,156.16,-10.938,5.4692,-1.8017,200,186.86,165.45,0,-0.1195,-16.853,405.11,175.22,160.01,3.1649,1.1606,-0.0067689,-1.2661,160.39,154.9,8.6102,-2.5835,10.5,200,134.08,183.85,0,-1,1
5.7773,197.11,156.06,-11.249,5.6247,-2.104,200,186.85,164.58,0,-0.12878,-17.365,405.26,175.27,160.01,2.9141,1.0686,-0.0072954,-0.83244,160.26,155.45,8.6723,-2.6021,10.996,200,134.03,183.9,0,-1,1
5.2006,197.4,155.94,-11.533,5.7664,-2.4011,200,186.85,163.69,0,-0.13775,-17.835,405.39,175.32,160.01,2.656,0.97397,-0.007804,-0.39678,160.13,156.02,8.7131,-2.6144,11.464,200,133.98,183.95,0,-1,1
4.6112,197.69,155.8,-11.788,5.8939,-2.6924,200,186.84,162.77,0,-0.14638,-18.261,405.51,175.36,160.01,2.3915,0.87697,-0.0082934,0.039844,160,156.62,8.7326,-2.6202,11.905,200,133.93,184,0,-1,1
4.0105,197.99,155.65,-12.014,6.007,-2.9771,200,186.83,161.84,0,-0.15466,-18.642,405.62,175.4,160.01,2.1211,0.77782,-0.0087626,0.47637,159.87,157.23,8.7306,-2.6196,12.316,200,133.88,184.05,0,-1,1
3.4,198.3,155.49,-12.211,6.1054,-3.2544,200,186.82,160.89,0,-0.16255,-18.978,405.71,175.43,160.01,1.8455,0.67675,-0.0092102,0.91174,159.74,157.87,8.7072,-2.6126,12.697,200,133.83,184.1,0,-1,1
2.7811,198.61,155.32,-12.378,6.1888,-3.5238,200,186.81,159.93,0,-0.17005,-19.267,405.79,175.46,160.01,1.5654,0.57403,-0.0096352,1.3449,159.61,158.52,8.6625,-2.5992,13.047,200,133.78,184.15,0,-1,1
2.1554,198.92,155.13,-12.514,6.257,-3.7846,200,186.81,158.95,0,-0.17712,-19.509,405.85,175.49,160.01,1.2814,0.4699,-0.010037,1.7747,159.48,159.19,8.5966,-2.5794,13.365,200,133.73,184.2,0,-1,1
1.5244,199.24,154.92,-12.62,6.3098,-4.036,200,186.8,157.97,0,-0.18377,-19.703,405.9,175.5,160.01,0.99434,0.36462,-0.010413,2.2002,159.35,159.87,8.5095,-2.5533,13.65,200,133.68,184.25,0,-1,1
