5.3613,197.32,155.97,-11.457,5.7286,-2.3196,200,186.85,164.37,0,-0.15522,-19.999,405.36,175.3,160.01,2.728,1.0004,-0.0076653,-0.51732,160.17,155.86,8.7039,-2.6116,11.338,200,146.68,166.15,0,-4.0758e-06,0.36014
0.88972,199.56,154.71,-12.694,6.3472,-4.2776,200,186.79,156.98,0,-0.18996,-19.848,405.94,175.52,160.01,0.70479,0.25845,-0.010765,2.6202,159.22,160.57,8.4016,-2.5209,13.901,200,133.63,184.3,0,-1,1
0.25281,199.87,154.49,-12.738,6.369,-4.5086,200,186.78,155.98,0,-0.19569,-19.945,405.96,175.53,160.01,0.41352,0.15164,-0.01109,3.0339,159.1,161.27,8.2731,-2.4823,14.119,200,133.58,184.35,0,-1,1
-0.38471,200.19,154.25,-12.75,6.3752,-4.7286,200,186.77,154.98,0,-0.20093,-19.993,405.97,175.53,160.01,0.12123,0.044456,-0.011387,3.4401,158.98,161.99,8.1243,-2.4377,14.302,200,133.53,184.4,0,-1,1
-1.0213,200.51,154,-12.732,6.3658,-4.9371,200,186.76,153.98,0,-0.20569,-19.992,405.96,175.52,160,-0.17135,-0.062834,-0.011657,3.8379,158.86,162.71,7.9555,-2.3871,14.449,200,133.48,184.45,0,-1,1
-1.6554,200.83,153.75,-12.682,6.3408,-5.1334,200,186.75,152.98,0,-0.20994,-19.942,405.93,175.52,160,-0.46351,-0.16997,-0.011898,4.2262,158.74,163.44,7.7673,-2.3306,14.562,200,133.43,184.5,0,-1,1
-2.2854,201.14,153.48,-12.6,6.3002,-5.3171,200,186.74,151.99,0,-0.21367,-19.843,405.9,175.5,160,-0.75454,-0.27669,-0.01211,4.6042,158.63,164.17,7.56,-2.2684,14.639,200,133.38,184.55,0,-1,1
-2.9098,201.45,153.21,-12.488,6.2441,-5.4878,200,186.72,151.01,0,-0.21688,-19.696,405.84,175.48,160,-1.0437,-0.38273,-0.012292,4.971,158.52,164.9,7.3341,-2.2006,14.679,200,133.33,184.6,0,-1,1
-3.5271,201.76,152.92,-12.345,6.1727,-5.645,200,186.71,150.03,0,-0.21956,-19.5,405.78,175.46,160,-1.3303,-0.48783,-0.012444,5.3255,158.41,165.64,7.0903,-2.1274,14.684,200,133.28,184.65,0,-1,1
-4.1357,202.07,152.63,-12.172,6.0862,-5.7883,200,186.7,149.07,0,-0.2217,-19.256,405.7,175.43,160,-1.6137,-0.59174,-0.012566,5.6669,158.31,166.37,6.8291,-2.0491,14.653,200,133.23,184.7,0,-1,1
-4.7342,202.37,152.34,-11.97,5.9848,-5.9175,200,186.69,148.12,0,-0.2233,-18.965,405.6,175.39,160,-1.8931,-0.69419,-0.012657,5.9945,158.21,167.1,6.5511,-1.9657,14.586,200,133.18,184.75,0,-1,1
-5.321,202.66,152.04,-11.737,5.8687,-6.0322,200,186.68,147.19,0,-0.22435,-18.628,405.49,175.35,160,-2.1678,-0.79494,-0.012717,6.3073,158.12,167.82,6.2571,-1.8774,14.483,200,133.13,184.8,0,-1,1
-5.8949,202.95,151.73,-11.476,5.7382,-6.1321,200,186.67,146.28,0,-0.22484,-18.245,405.37,175.31,160,-2.4373,-0.89375,-0.012745,6.6047,158.03,168.54,5.9477,-1.7846,14.344,200,133.08,184.85,0,-1,1
-6.4542,203.23,151.42,-11.187,5.5936,-6.2169,200,186.66,145.39,0,-0.22479,-17.817,405.24,175.26,160,-2.7007,-0.99036,-0.012742,6.8859,157.94,169.25,5.6238,-1.6874,14.171,200,133.03,184.9,0,-1,1
-6.9978,203.5,151.1,-10.871,5.4353,-6.2865,200,186.65,144.52,0,-0.22419,-17.345,405.09,175.21,160,-2.9576,-1.0845,-0.012709,7.1502,157.86,169.95,5.286,-1.5861,13.962,200,132.98,184.95,0,-1,1
-7.5241,203.76,150.79,-10.527,5.2637,-6.3406,200,186.64,143.68,0,-0.22303,-16.831,404.93,175.15,160,-3.2071,-1.1761,-0.012643,7.397,157.79,170.63,4.9353,-1.4808,13.719,200,132.93,185,0,-1,1
-8.0321,204.02,150.47,-10.158,5.0792,-6.3793,200,186.62,142.86,0,-0.22133,-16.276,404.76,175.08,160,-3.4489,-1.2647,-0.012547,7.6256,157.72,171.31,4.5725,-1.372,13.443,200,132.88,185.05,0,-1,1
-8.5203,204.26,150.15,-9.7644,4.8822,-6.4022,200,186.61,142.08,0,-0.21909,-15.68,404.57,175.02,160,-3.6821,-1.3502,-0.01242,7.8355,157.66,171.96,4.1984,-1.2597,13.134,200,132.83,185.1,0,-1,1
-8.9876,204.49,149.83,-9.3465,4.6733,-6.4095,200,186.6,141.33,0,-0.21631,-15.047,404.38,174.94,160,-3.9064,-1.4325,-0.012263,8.0262,157.6,172.6,3.8141,-1.1444,12.792,200,132.78,185.15,0,-1,1
-9.4329,204.72,149.51,-8.9057,4.4528,-6.401,200,186.59,140.61,0,-0.213,-14.376,404.17,174.87,160,-4.121,-1.5112,-0.012076,8.1972,157.55,173.22,3.4204,-1.0263,12.42,200,132.73,185.2,0,-1,1
-9.855,204.93,149.19,-8.443,4.2215,-6.3769,200,186.58,139.92,0,-0.20916,-13.67,403.95,174.79,159.99,-4.3255,-1.5862,-0.011859,8.3482,157.51,173.82,3.0183,-0.90565,12.016,200,132.68,185.25,0,-1,1
-10.253,205.13,148.87,-7.9596,3.9798,-6.3371,200,186.57,139.28,0,-0.20482,-12.93,403.73,174.71,159.99,-4.5195,-1.6573,-0.011612,8.4786,157.47,174.4,2.6089,-0.78279,11.583,200,132.63,185.3,0,-1,1
-10.626,205.31,148.56,-7.4567,3.7283,-6.2818,200,186.56,138.67,0,-0.19997,-12.159,403.49,174.62,159.99,-4.7023,-1.7243,-0.011338,8.5883,157.43,174.96,2.193,-0.65801,11.122,200,132.58,185.35,0,-1,1
-10.973,205.49,148.25,-6.9355,3.4677,-6.211,200,186.55,138.1,0,-0.19463,-11.358,403.25,174.53,159.99,-4.8736,-1.7872,-0.011035,8.6768,157.41,175.49,1.7717,-0.53161,10.634,200,132.53,185.4,0,-1,1
-11.292,205.65,147.94,-6.3973,3.1986,-6.1251,200,186.54,137.58,0,-0.18881,-10.529,403,174.44,159.99,-5.033,-1.8456,-0.010706,8.7441,157.39,176,1.3461,-0.40391,10.119,200,132.48,185.45,0,-1,1
-11.585,205.79,147.64,-5.8434,2.9217,-6.0241,200,186.53,137.09,0,-0.18253,-9.6747,402.74,174.34,159.99,-5.18,-1.8995,-0.01035,8.79,157.37,176.48,0.91723,-0.27522,9.5799,200,132.43,185.5,0,-1,1
-11.848,205.92,147.34,-5.2752,2.6376,-5.9083,200,186.52,136.65,0,-0.1758,-8.7963,402.47,174.25,159.99,-5.3143,-1.9488,-0.009969,8.8143,157.37,176.93,0.48608,-0.14585,9.0171,200,132.38,185.55,0,-1,1
-12.083,206.04,147.06,-4.694,2.347,-5.7781,200,186.52,136.26,0,-0.16864,-7.8963,402.2,174.15,159.99,-5.4356,-1.9932,-0.0095634,8.817,157.36,177.35,0.053741,-0.016125,8.4321,200,132.33,185.6,0,-1,1
-12.288,206.14,146.77,-4.1013,2.0507,-5.6336,200,186.51,135.91,0,-0.16107,-6.977,401.92,174.05,159.99,-5.5436,-2.0328,-0.0091344,8.7981,157.37,177.74,-0.37873,0.11364,7.8265,200,132.28,185.65,0,-1,1
-12.463,206.23,146.5,-3.4986,1.7493,-5.4754,200,186.5,135.61,0,-0.1531,-6.0406,401.64,173.94,159.99,-5.6379,-2.0674,-0.008683,8.7575,157.38,178.1,-0.81028,0.24312,7.2016,200,132.23,185.7,0,-1,1
-12.607,206.3,146.23,-2.8873,1.4436,-5.3037,200,186.49,135.35,0,-0.14476,-5.0893,401.36,173.84,159.99,-5.7185,-2.097,-0.0082102,8.6956,157.4,178.43,-1.2398,0.37201,6.5591,200,132.18,185.75,0,-1,1
-12.721,206.36,145.98,-2.2689,1.1344,-5.1191,200,186.49,135.15,0,-0.13606,-4.1255,401.07,173.73,159.99,-5.785,-2.1213,-0.0077174,8.6122,157.43,178.72,-1.6664,0.49999,5.9005,200,132.13,185.8,0,-1,1
-12.803,206.4,145.73,-1.6449,0.82245,-4.9218,200,186.48,134.99,0,-0.12703,-3.1517,400.77,173.62,159.99,-5.8373,-2.1405,-0.0072056,8.5078,157.46,178.98,-2.0888,0.62674,5.2274,200,132.08,185.85,0,-1,1
-12.854,206.43,145.5,-1.0169,0.50845,-4.7125,200,186.47,134.88,0,-0.11769,-2.1701,400.48,173.52,159.99,-5.8753,-2.1545,-0.0066761,8.3825,157.49,179.21,-2.5061,0.75195,4.5416,200,132.03,185.9,0,-1,1
-12.873,206.44,145.27,-0.38642,0.19321,-4.4917,200,186.47,134.82,0,-0.10806,-1.1832,400.19,173.41,159.99,-5.8989,-2.1631,-0.0061303,8.2366,157.54,179.4,-2.9173,0.87532,3.8445,200,131.98,185.95,0,-1,1
-12.861,206.43,145.06,0.24502,-0.12251,-4.2598,200,186.46,134.81,0,-0.09816,-0.19334,399.89,173.3,159.99,-5.908,-2.1665,-0.0055694,8.0706,157.59,179.56,-3.3213,0.99654,3.1381,200,131.93,186,0,-1,1
-12.817,206.41,144.86,0.87585,-0.43793,-4.0175,200,186.46,134.85,0,-0.088023,0.79695,399.6,173.19,159.99,-5.9026,-2.1645,-0.0049949,7.8847,157.64,179.68,-3.7171,1.1153,2.4239,200,131.88,186.05,0,-1,1
-12.742,206.37,144.67,1.5045,-0.75227,-3.7653,200,186.46,134.94,0,-0.077669,1.7853,399.3,173.08,159.99,-5.8828,-2.1572,-0.0044081,7.6795,157.71,179.77,-4.1039,1.2314,1.7038,200,131.83,186.1,0,-1,1
-12.636,206.32,144.5,2.1295,-1.0648,-3.5039,200,186.45,135.08,0,-0.067126,2.7693,399.01,172.98,159.99,-5.8485,-2.1447,-0.0038105,7.4555,157.77,179.81,-4.4805,1.3444,0.97957,200,131.78,186.15,0,-1,1
-12.498,206.25,144.33,2.7493,-1.3747,-3.2339,200,186.45,135.27,0,-0.056417,3.7464,398.72,172.87,159.99,-5.7999,-2.1268,-0.0032036,7.2132,157.85,179.83,-4.8462,1.4541,0.2529,200,131.73,186.2,0,-1,1
-12.33,206.16,144.19,3.3623,-1.6812,-2.9559,200,186.45,135.5,0,-0.04557,4.7144,398.43,172.77,159.99,-5.7371,-2.1038,-0.0025888,6.9532,157.92,179.8,-5.2,1.5603,-0.4744,200,131.68,186.25,0,-1,1
-12.132,206.07,144.05,3.9671,-1.9836,-2.6708,200,186.44,135.78,0,-0.034612,5.6708,398.15,172.66,159.99,-5.6602,-2.0756,-0.0019677,6.6761,158.01,179.74,-5.5411,1.6626,-1.2005,200,131.63,186.3,0,-1,1
-11.904,205.95,143.93,4.5622,-2.2811,-2.379,200,186.44,136.12,0,-0.023568,6.6133,397.87,172.56,159.99,-5.5694,-2.0423,-0.0013417,6.3827,158.09,179.65,-5.8686,1.7609,-1.9237,200,131.58,186.35,0,-1,1
-11.646,205.82,143.83,5.1461,-2.573,-2.0815,200,186.44,136.49,0,-0.012467,7.5396,397.6,172.46,159.99,-5.4649,-2.004,-0.00071245,6.0736,158.19,179.52,-6.1816,1.8548,-2.6422,200,131.53,186.4,0,-1,1
-11.36,205.68,143.74,5.7173,-2.8587,-1.7788,200,186.44,136.91,0,-0.001335,8.4474,397.33,172.36,159.99,-5.3471,-1.9608,-8.1444e-05,5.7496,158.28,179.35,-6.4795,1.9442,-3.3542,200,131.48,186.45,0,-1,1
-11.047,205.52,143.67,6.2745,-3.1373,-1.4717,200,186.44,137.38,0,0.0098001,9.3345,397.07,172.27,159.99,-5.2161,-1.9128,0.00054976,5.4116,158.39,179.14,-6.7616,2.0288,-4.0579,200,131.43,186.5,0,-1,1
-10.706,205.35,143.61,6.8164,-3.4082,-1.1611,200,186.44,137.89,0,0.020911,10.199,396.82,172.17,159.99,-5.0724,-1.86,0.0011796,5.0602,158.49,178.91,-7.027,2.1085,-4.7517,200,131.38,186.55,0,-1,1
-10.339,205.17,143.57,7.3415,-3.6707,-0.8476,200,186.45,138.44,0,0.031971,11.038,396.57,172.08,159.99,-4.9162,-1.8028,0.0018066,4.6964,158.6,178.64,-7.2752,2.1829,-5.4339,200,131.33,186.6,0,-1,1
-9.9463,204.97,143.54,7.8486,-3.9243,-0.53203,200,186.45,139.04,0,0.042952,11.85,396.33,172,159.99,-4.7479,-1.7411,0.0024291,4.3212,158.71,178.33,-7.5056,2.252,-6.1027,200,131.28,186.65,0,-1,1
-9.5295,204.76,143.53,8.3365,-4.1682,-0.21516,200,186.45,139.67,0,0.053829,12.633,396.1,171.91,159.99,-4.568,-1.6751,0.0030457,3.9353,158.83,177.99,-7.7175,2.3156,-6.7566,200,131.23,186.7,0,-1,1
-9.0893,204.54,143.53,8.8039,-4.4019,0.10225,200,186.45,140.34,0,0.064573,13.385,395.89,171.83,159.99,-4.3769,-1.605,0.0036548,3.5398,158.95,177.62,-7.9105,2.3736,-7.3939,200,131.18,186.75,0,-1,1
-8.6268,204.31,143.56,9.2497,-4.6249,0.4194,200,186.46,141.04,0,0.075158,14.104,395.68,171.75,159.99,-4.1751,-1.531,0.0042549,3.1356,159.07,177.22,-8.0842,2.4257,-8.013,200,131.13,186.8,0,-1,1
-8.1432,204.07,143.59,9.6729,-4.8364,0.73552,200,186.46,141.78,0,0.08556,14.789,395.48,171.68,159.99,-3.963,-1.4532,0.0048446,2.7237,159.19,176.79,-8.238,2.4718,-8.6125,200,131.08,186.85,0,-1,1
-7.6395,203.82,143.64,10.072,-5.0361,1.0498,200,186.47,142.55,0,0.095751,15.437,395.29,171.61,159.99,-3.7412,-1.3719,0.0054224,2.3051,159.32,176.33,-8.3716,2.5119,-9.1909,200,131.03,186.9,0,-1,1
-7.1172,203.56,143.71,10.447,-5.2235,1.3616,200,186.47,143.36,0,0.10571,16.048,395.12,171.55,159.99,-3.5103,-1.2872,0.005987,1.8809,159.45,175.84,-8.4846,2.5458,-9.7468,200,130.98,186.95,0,-1,1
-6.5774,203.29,143.8,10.796,-5.3981,1.67,200,186.48,144.19,0,0.11541,16.619,394.95,171.49,159.99,-3.2707,-1.1994,0.0065368,1.452,159.57,175.33,-8.5769,2.5735,-10.279,200,130.93,187,0,-1,1
-6.0215,203.01,143.89,11.119,-5.5594,1.9743,200,186.48,145.04,0,0.12482,17.149,394.8,171.43,159.99,-3.0231,-1.1086,0.0070706,1.0196,159.7,174.79,-8.6481,2.5949,-10.785,200,130.88,187.05,0,-1,1
-5.4508,202.73,144.01,11.414,-5.707,2.2738,200,186.49,145.93,0,0.13393,17.638,394.66,171.38,159.99,-2.7681,-1.015,0.0075871,0.5847,159.83,174.23,-8.6981,2.6099,-11.266,200,130.83,187.1,0,-1,1
-4.8667,202.43,144.14,11.681,-5.8407,2.5677,200,186.5,146.83,0,0.14271,18.083,394.54,171.34,159.99,-2.5063,-0.91905,0.008085,0.14836,159.97,173.64,-8.7268,2.6185,-11.718,200,130.78,187.15,0,-1,1
-4.2707,202.14,144.28,11.92,-5.9601,2.8553,200,186.51,147.75,0,0.15114,18.484,394.43,171.3,159.99,-2.2383,-0.82079,0.008563,-0.28835,160.1,173.04,-8.7341,2.6207,-12.142,200,130.73,187.2,0,-1,1
-3.6642,201.83,144.44,12.13,-6.0648,3.1359,200,186.51,148.7,0,0.1592,18.839,394.33,171.26,159.99,-1.9649,-0.72052,0.00902,-0.72434,160.23,172.41,-8.7199,2.6164,-12.536,200,130.68,187.25,0,-1,1
-3.0487,201.52,144.61,12.309,-6.1547,3.4088,200,186.52,149.65,0,0.16687,19.148,394.24,171.23,159.99,-1.6866,-0.61848,0.0094549,-1.1586,160.36,171.76,-8.6844,2.6058,-12.9,200,130.63,187.3,0,-1,1
-2.4258,201.21,144.79,12.459,-6.2294,3.6733,200,186.53,150.62,0,0.17413,19.41,394.17,171.2,159.99,-1.4042,-0.51493,0.0098667,-1.5899,160.49,171.1,-8.6276,2.5887,-13.232,200,130.58,187.35,0,-1,1
-1.7969,200.9,144.99,12.578,-6.2889,3.9288,200,186.54,151.61,0,0.18096,19.625,394.12,171.18,159.99,-1.1184,-0.41011,0.010254,-2.0174,160.62,170.43,-8.5496,2.5653,-13.531,200,130.53,187.4,0,-1,1
-1.1636,200.58,145.2,12.666,-6.333,4.1747,200,186.55,152.59,0,0.18735,19.792,394.08,171.17,159.99,-0.82981,-0.30429,0.010617,-2.44,160.74,169.74,-8.4506,2.5356,-13.797,200,130.48,187.45,0,-1,1
-0.52743,200.26,145.42,12.723,-6.3615,4.4104,200,186.56,153.59,0,0.19328,19.91,394.05,171.16,159.99,-0.5392,-0.19772,0.010953,-2.8565,160.87,169.03,-8.331,2.4997,-14.029,200,130.43,187.5,0,-1,1
0.11002,199.94,145.65,12.749,-6.3745,4.6352,200,186.57,154.59,0,0.19873,19.979,394.04,171.15,159.99,-0.24726,-0.090671,0.011262,-3.266,160.99,168.32,-8.1908,2.4577,-14.227,200,130.38,187.55,0,-1,1
0.7472,199.63,145.89,12.744,-6.3718,4.8487,200,186.58,155.59,0,0.2037,19.999,394.04,171.15,159.99,0.045281,0.016604,0.011544,-3.6676,161.11,167.6,-8.0306,2.4096,-14.39,200,130.33,187.6,0,-1,1
1.3825,199.31,146.14,12.707,-6.3535,5.0503,200,186.59,156.59,0,0.20817,19.97,394.05,171.16,160,0.33771,0.12384,0.011798,-4.0601,161.23,166.88,-7.8507,2.3556,-14.518,200,130.28,187.65,0,-1,1
2.0145,198.99,146.4,12.639,-6.3196,5.2395,200,186.6,157.58,0,0.21212,19.892,394.09,171.17,160,0.62932,0.23077,0.012022,-4.4427,161.34,166.15,-7.6516,2.2959,-14.61,200,130.23,187.7,0,-1,1
2.6415,198.68,146.68,12.54,-6.2701,5.4158,200,186.61,158.57,0,0.21556,19.765,394.13,171.19,160,0.91938,0.33714,0.012218,-4.8144,161.45,165.41,-7.4337,2.2305,-14.666,200,130.18,187.75,0,-1,1
3.262,198.37,146.95,12.411,-6.2054,5.5789,200,186.62,159.55,0,0.21847,19.59,394.19,171.21,160,1.2072,0.44267,0.012383,-5.1743,161.56,164.68,-7.1975,2.1596,-14.686,200,130.13,187.8,0,-1,1
3.8746,198.06,147.24,12.251,-6.1254,5.7283,200,186.63,160.52,0,0.22084,19.367,394.27,171.24,160,1.492,0.54713,0.012517,-5.5214,161.67,163.95,-6.9437,2.0835,-14.671,200,130.08,187.85,0,-1,1
4.4776,197.76,147.53,12.061,-6.0303,5.8636,200,186.64,161.47,0,0.22268,19.096,394.36,171.27,160,1.7732,0.65024,0.012622,-5.8551,161.77,163.21,-6.6729,2.0022,-14.619,200,130.03,187.9,0,-1,1
5.0697,197.47,147.83,11.841,-5.9205,5.9846,200,186.65,162.41,0,0.22396,18.779,394.46,171.31,160,2.0501,0.75175,0.012695,-6.1744,161.86,162.49,-6.3857,1.916,-14.531,200,129.98,187.95,0,-1,1
5.6493,197.18,148.14,11.592,-5.7962,6.0908,200,186.67,163.33,0,0.2247,18.415,394.57,171.35,160,2.3219,0.85143,0.012737,-6.4785,161.95,161.77,-6.0829,1.8252,-14.408,200,129.93,188,0,-1,1
6.2151,196.89,148.45,11.315,-5.6576,6.1822,200,186.68,164.23,0,0.22488,18.007,394.7,171.4,160,2.588,0.94901,0.012747,-6.7668,162.04,161.06,-5.7651,1.7298,-14.25,200,129.88,188.05,0,-1,1
6.7656,196.62,148.76,11.01,-5.5052,6.2584,200,186.69,165.11,0,0.22451,17.554,394.85,171.45,160,2.8477,1.0443,0.012727,-7.0384,162.12,160.35,-5.4332,1.6302,-14.056,200,129.83,188.1,0,-1,1
7.2995,196.35,149.08,10.679,-5.3393,6.3192,200,186.7,165.96,0,0.2236,17.058,395,171.51,160,3.1005,1.137,0.012675,-7.2928,162.2,159.66,-5.088,1.5266,-13.828,200,129.78,188.15,0,-1,1
7.8155,196.09,149.39,10.321,-5.1603,6.3645,200,186.71,166.79,0,0.22213,16.52,395.17,171.57,160,3.3457,1.2269,0.012592,-7.5293,162.27,158.98,-4.7302,1.4193,-13.566,200,129.73,188.2,0,-1,1
8.3124,195.84,149.71,9.9372,-4.9686,6.3942,200,186.72,167.59,0,0.22012,15.942,395.35,171.63,160,3.5827,1.3138,0.012479,-7.7474,162.33,158.32,-4.3609,1.3085,-13.271,200,129.68,188.25,0,-1,1
8.7889,195.61,150.03,9.5295,-4.7647,6.4083,200,186.73,168.35,0,0.21757,15.324,395.54,171.7,160,3.8109,1.3974,0.012335,-7.9464,162.39,157.67,-3.9809,1.1945,-12.943,200,129.63,188.3,0,-1,1
9.2438,195.38,150.35,9.0984,-4.5492,6.4066,200,186.74,169.09,0,0.21449,14.669,395.74,171.78,160,4.0297,1.4777,0.01216,-8.126,162.45,157.04,-3.5911,1.0775,-12.584,200,129.58,188.35,0,-1,1
9.676,195.16,150.67,8.645,-4.3225,6.3892,200,186.75,169.79,0,0.21088,13.978,395.95,171.86,160,4.2387,1.5543,0.011956,-8.2856,162.5,156.43,-3.1926,0.95793,-12.194,200,129.53,188.4,0,-1,1
10.085,194.96,150.99,8.1704,-4.0852,6.3562,200,186.76,170.45,0,0.20675,13.253,396.17,171.94,160.01,4.4372,1.6271,0.011722,-8.4249,162.54,155.84,-2.7862,0.83599,-11.774,200,129.48,188.45,0,-1,1
10.468,194.77,151.31,7.6757,-3.8379,6.3075,200,186.77,171.07,0,0.20212,12.495,396.4,172.02,160.01,4.6249,1.696,0.01146,-8.5436,162.57,155.28,-2.3729,0.71199,-11.324,200,129.43,188.5,0,-1,1
10.826,194.59,151.62,7.1622,-3.5811,6.2434,200,186.78,171.66,0,0.19699,11.707,396.64,172.11,160.01,4.8013,1.7606,0.011169,-8.6413,162.6,154.74,-1.9539,0.58625,-10.848,200,129.38,188.55,0,-1,1
11.158,194.42,151.93,6.6312,-3.3156,6.164,200,186.79,172.2,0,0.19137,10.89,396.89,172.2,160.01,4.9658,1.821,0.010851,-8.7178,162.63,154.22,-1.53,0.45908,-10.344,200,129.33,188.6,0,-1,1
11.462,194.27,152.23,6.0839,-3.0419,6.0694,200,186.8,172.71,0,0.18529,10.046,397.15,172.29,160.01,5.1182,1.8768,0.010507,-8.7729,162.64,153.73,-1.1024,0.33077,-9.8153,200,129.28,188.65,0,-1,1
11.738,194.13,152.53,5.5217,-2.7608,5.96,200,186.81,173.16,0,0.17876,9.1776,397.41,172.39,160.01,5.258,1.9281,0.010136,-8.8065,162.65,153.26,-0.67208,0.20166,-9.2624,200,129.23,188.7,0,-1,1
